pathway,pval,padj,log2err,ES,NES,size,leadingEdge_str,tissue,mission,species,ranking_metric,n_ranked_genes
HALLMARK_ADIPOGENESIS,0.79700288184438,0.980926623808468,0.00964013270056419,-0.231468561092891,-0.818875803421852,84,CD151; MYLK; CAVIN2; CRAT; MGLL; ADIPOR2; GADD45A; IFNGR1; RTN3; STOM; NDUFA5; SLC1A5; CD36; DNAJC15; CMPK1; AGPAT3; RNF11,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_ALLOGRAFT_REJECTION,0.116522740356937,0.399506538366642,0.0430067286602703,-0.35262339343839,-1.25227264611301,88,PF4; F2R; CCL5; ACVR2A; CD3E; TGFB1; CD47; B2M; HLA-E; EIF4G3; IFNGR1; PTPRC; CD4; HLA-A; ABI1; EIF3J; GZMA; SRGN; CD3D; CTSS; FYB1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_ANDROGEN_RESPONSE,0.061106320068991,0.311205879487818,0.0631855595077774,-0.413998802652517,-1.37142991591178,54,TSC22D1; HOMER2; B2M; CDC14B; ACTN1; INSIG1; ABCC4; TMEM50A; INPP4B; STK39; MYL12A; GUCY1A1; IQGAP2; RAB4A; PDLIM5; SLC38A2; ABHD2; SPCS3; NCOA4,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_APICAL_JUNCTION,0.141312015048201,0.413199426111908,0.0390407757771305,-0.357085684845425,-1.23756195624027,73,VCL; ITGB1; LDLRAP1; MYL9; RSU1; YWHAH; JAM3; CRAT; ACTN1; INSIG1; PIK3CB; ICAM2; SRC; PTPRC; NEXN; PTK2; CDK8; PECAM1; MAP4K2; RASA1; VCAN; SKAP2; MYH9; FYB1; DHX16,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_APICAL_SURFACE,0.163841807909605,0.413916146297948,0.0410054911189593,-0.521877968368226,-1.28810043045375,13,APP; ADAM10; ADIPOR2; SULF2; AKAP7,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_APOPTOSIS,0.259481961147086,0.566142460684551,0.0268254821211887,-0.321234180993979,-1.13355847008366,82,CLU; APP; F2R; CDKN1A; LMNA; GPX1; GADD45A; IFNGR1; DNM1L; PTK2; DNAJC3; CASP3; GNA15; MADD; IGF2R; GSN; PPP2R5B; SOD2; H1-0; BCL2L1; VDAC2; GPX4; DPYD; SOD1; PSEN1; SQSTM1; PPP3R1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_BILE_ACID_METABOLISM,0.067087346396546,0.311205879487818,0.100604308574775,0.461072297713529,1.43832108048444,18,AQP9; IDI1; ACSL1; RXRA; IDH2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.292713744208901,0.585427488417802,0.0281135455123913,-0.411589860570284,-1.14992123734136,22,CLU; ANTXR2; CD9; ATXN2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_COAGULATION,0.00222790012044495,0.0288819795593347,0.431707695803346,-0.569974606298681,-1.73777083755254,34,ITGB3; THBS1; CLU; GP9; SPARC; PF4; GP1BA; PROS1; CD9; LRP1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_COMPLEMENT,0.144406392694064,0.413199426111908,0.0379193221095002,-0.341362828116649,-1.21963476877843,92,CLU; GP9; SPOCK2; ZFPM2; GP1BA; CCL5; LRP1; CA2; DGKG; KIF2A; SRC; CALM3; CD36; CASP3; GZMA; PIM1; PRKCD; FCN1; CTSB,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_DNA_REPAIR,0.984919335983166,0.997828447339848,0.00623978636097569,-0.174701100676221,-0.609305190044542,76,GUK1; SRSF6; NT5C3A; RBX1; DAD1; SMAD5; TMED2; GTF2A2; VPS37B; DCTN4; NUDT21; GPX4; TAF10; VPS28; GTF2B; PNP; NFX1; CSTF3; TAF12,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_E2F_TARGETS,0.841676234213548,0.997828447339848,0.00870667859226728,-0.222087375573469,-0.789966062208937,89,CDKN1A; LBR; RPA1; MCM6; LUC7L3; BARD1; ATAD2; NAA38; XPO1; DNMT1; ORC2; NUDT21; CIT; TACC3; DEK; CSE1L; CENPE; NAP1L1; DCK; NUP107; PNN; STAG1; MKI67; IPO7; UBE2S; LYAR; SMC4; H2AZ1; PSIP1; PDS5B; CDC25B,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.00655222120298781,0.062901323548683,0.204544131818546,-0.527786999181413,-1.63443429483368,37,ITGB5; ITGB3; THBS1; SPARC; MYLK; TPM1; ITGB1; LRP1; MYL9; TGFB1; GADD45A; DAB2; NOTCH2; TPM4; WIPF1; VCAN; CALD1; SNTB1; GLIPR1; IL32,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.620411072828799,0.827214763771732,0.0138017626571723,-0.266338238948958,-0.9155339064211,68,ENDOD1; IL6ST; MINDY1; SLC37A1; BAG1; NRIP1; RAB31; BLVRB; IGF1R; AMFR; XBP1; ELF1; MAST4; RHOBTB3; ABHD2; SIAH2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_ESTROGEN_RESPONSE_LATE,0.572657859653375,0.827214763771732,0.0152453762573794,-0.279879463939285,-0.942461106058526,60,PRKAR2B; IL6ST; CD9; CA2; HOMER2; BAG1; NRIP1; RAB31; BLVRB; AMFR; XBP1; ATP2B4; ABHD2; SIAH2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_FATTY_ACID_METABOLISM,0.472968091511138,0.827214763771732,0.0179393715059877,-0.295324361247426,-1.00084956908722,62,RDH11; CA2; PRDX6; YWHAH; CRAT; ODC1; MGLL; ADIPOR2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_G2M_CHECKPOINT,0.979215293986885,0.997828447339848,0.0053044936278106,-0.17817198178061,-0.649987371432955,110,EGF; KNL1; MEIS1; KIF15; TGFB1; LBR; ODC1; RBL1; MCM6; NOTCH2; BARD1; CASP8AP2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_GLYCOLYSIS,0.985869565217391,0.997828447339848,0.00684580993854876,-0.172958550629727,-0.584401143922676,61,KIF2A; PFKP; PYGL; FUT8; PKM; GALK2; GFPT1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_HEDGEHOG_SIGNALING,0.18420318169132,0.421035843865875,0.0542941356227061,0.494586464069095,1.28405919700237,10,TLE1; NF1; DPYSL2; TLE3; LDB1; ETS2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_HEME_METABOLISM,8.11981494200566e-07,3.89751117216272e-05,0.659444398037935,-0.500350485794595,-1.86099073193795,132,HBB; SELENBP1; SMOX; DMTN; GYPC; OSBP2; ENDOD1; PDZK1IP1; EPB42; MARCHF2; TAL1; FN3K; NFE2; MYL4; CA2; DAAM1; HAGH; CLCN3; HBD; YPEL5; ARHGEF12; EIF2AK1; NNT; PRDX2; SPTB; BLVRB; RANBP10; MBOAT2; ANK1; XPO7; ADIPOR1; MARK3; HTATIP2; BSG; TMCC2; RNF123; TRIM58; CTSB; HMBS; NCOA4; TNS1; PPP2R5B; TSPAN5; RBM38; H1-0; SLC4A1; EZH1; CCND3; HDGF,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_HYPOXIA,0.0149700598802395,0.102651839178785,0.326351610990907,0.318287853745198,1.42632039918876,83,CAVIN1; DDIT4; AKAP12; DUSP1; TGM2; RRAGD; TNFAIP3; PGM2; FOS; HK2; BHLHE40; ANXA2; FOSL2; RBPJ; WSB1; CCNG2; SLC2A1; TPD52; FOXO3; CHST2; ZFP36; HMOX1; MXI1; AMPD3; BNIP3L; BTG1; PFKFB3; PFKL; CXCR4; CDKN1B; PPP1R15A; PNRC1; HDLBP,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_IL2_STAT5_SIGNALING,0.527976053419295,0.827214763771732,0.0156772383788356,-0.273823963643111,-0.970849617023854,86,SELP; GUCY1B1; SH3BGRL2; SLC2A3; CA2; FGL2; ODC1; IFNGR1; CDC42SE2; TNFRSF1B; IGF1R; FURIN; XBP1; SLC1A5; CASP3; RABGAP1L; BMPR2; PIM1; IGF2R; SELL; GSTO1; ADAM19; BCL2L1; BATF; GPX4; CCND3,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.03557730458934,0.21346382753604,0.0868545009090863,-0.485806651076785,-1.48115481216352,34,ITGB3; PF4; IL6ST; CD9; TGFB1; IL17RA; IFNGR1; ITGA4; TNFRSF1B; CD36; PIM1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_INFLAMMATORY_RESPONSE,0.276208712302537,0.576435573500947,0.0263415113371773,-0.332573097247313,-1.13138363325123,63,ITGB3; IL7R; GP1BA; CCL5; ACVR2A; CDKN1A; SEMA4D; BEST1; TNFRSF1B; ABI1; ATP2C1; GNA15,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.565299684542587,0.827214763771732,0.0460013775372782,0.224051639209886,0.964521345273318,68,IFI27; IFI44L; LAP3; CASP1; MX1; PARP14; IFIT3; TRIM26; CNP; WARS1; PARP9; TENT5A; OAS1; ADAR; IFI35; MOV10; TRIM21; CMTR1; RSAD2; IL4R; TRIM14; NUB1; SP110; TXNIP; OGFR; PSME2; IFITM3,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.146341463414634,0.413199426111908,0.12797030576243,0.24022972514622,1.15713955014375,126,NAMPT; ARL4A; IFI27; TNFAIP3; NFKBIA; IRF8; PELI1; ARID5B; IFI44L; LAP3; BPGM; CASP1; PTPN6; MX1; PARP14; AUTS2; IFIT3; MYD88; TRIM26; WARS1; STAT4; ZNFX1; BTG1; ADAR; IFI35; TRIM21; PDE4B; CMTR1; RSAD2; IL4R; TRIM14; IRF4; OAS2; NUP93; TNFAIP2; SP110; PTPN1; TXNIP; OGFR; PSME2; IFITM3; FPR1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_KRAS_SIGNALING_DN,0.356166275376329,0.6575377391563,0.0244760079391778,-0.379895336164952,-1.08834735364476,25,EGF; PTPRJ; GP1BA; MFSD6; SNN,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_KRAS_SIGNALING_UP,0.61503525755946,0.827214763771732,0.0140134318724212,-0.269922758612497,-0.920849612015751,64,IL7R; GYPC; F13A1; MMD; CA2; GNG11; PPBP; GUCY1A1; TNFRSF1B; PECAM1; MTMR10; RABGAP1L; ST6GAL1; CTSS; ITGB2; USP12; EPB41L3; FCER1G; PLVAP; HDAC9,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_MITOTIC_SPINDLE,0.675213675213675,0.852901484480432,0.0113875293824704,-0.24368823424298,-0.900848356566464,124,VCL; CTTN; NCK2; TLK1; KIF15; ARHGEF12; TUBA4A; ARHGAP10; CLIP2; PCGF5; CDC42BPA; PCNT; RANBP9; SUN2; NOTCH2; ABI1; PDLIM5; RASA1; CLIP1; YWHAE; KIFAP3; HOOK3; RABGAP1; MYH9; KIF20B; DYNLL2; GSN; FGD4; CKAP5; DLG1; CYTH2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_MTORC1_SIGNALING,0.619960124058485,0.827214763771732,0.0127976162097146,-0.253500850402515,-0.929020297435114,115,RDH11; POLR3G; SLC2A3; CD9; CDKN1A; DAPP1; FGL2; TUBA4A; INSIG1; ADIPOR2; SSR1; RPA1; SLC6A6; ATP6V1D; XBP1; SLC1A5; PDK1; RIT1; M6PR; SKAP2; RAB1A; HMBS; ADD3; ITGB2; CANX; PSMC6,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_MYC_TARGETS_V1,0.0984952120383037,0.363674629064506,0.170004278488927,0.23940642472581,1.17405523818959,147,KPNA2; EIF3B; NCBP2; PRDX3; MCM5; CCT5; TFDP1; CYC1; TRIM28; TARDBP; SF3B3; PSMA4; GNL3; PSMD1; IARS1; PRPF31; XRCC6; SYNCRIP; SNRPD3; IMPDH2; SSB; KPNB1; HSP90AB1; NOLC1; ILF2; HDDC2; TOMM70; SET; G3BP1; HNRNPD; NOP56; HNRNPU; HNRNPR; VDAC1; PABPC1; PABPC4; NDUFAB1; HNRNPA1; PA2G4; PHB2; EPRS1; ETF1; TCP1; TXNL4A; RNPS1; LDHA; CCT4; PSMA7; PCNA; SRPK1; EIF3D; SERBP1; PHB; SNRPG; STARD7; CCT7; APEX1; SLC25A3; CNBP; SSBP1; BUB3; SNRPB2; C1QBP; RANBP1; EIF4H; SRSF2; DDX21; PSMB2; EIF2S1; PSMD14; PSMD7; CUL1; TUFM; PSMC4; SRSF7; HNRNPA2B1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_MYC_TARGETS_V2,0.000349274212376355,0.00838258109703251,0.49849310876659,0.601170024871705,2.04661932830174,24,PPRC1; RRP12; HK2; MCM5; WDR74; GRWD1; WDR43; MPHOSPH10; UTP20; GNL3; NOLC1; NOP56; PA2G4; TCOF1; IMP4; PHB,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_MYOGENESIS,0.0102870205740411,0.0822961645923292,0.160146983509279,-0.488509648924664,-1.5715092897327,45,ITGB5; CLU; SPARC; MYLK; APP; ITGB1; CDKN1A; MYL4; TGFB1; CRAT; BAG1; PLXNB2; CD36; RIT1; PDLIM7; MYH9; GSN,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_NOTCH_SIGNALING,0.617431997660135,0.827214763771732,0.0168793854508206,-0.348598821374372,-0.889935521643561,15,RBX1; DTX2; PRKCA; NOTCH2; FBXW11,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.997828447339848,0.997828447339848,0.0453643640206678,0.137356439354557,0.656391597049674,119,PDK4; PRDX3; CYC1; UQCRC1; GLUD1; TOMM22; UQCRC2; ACADVL; OXA1L; TIMM13; ECHS1; ECH1; OAT; UQCRFS1; ACAA1; IDH3A; CS; IDH2; TOMM70; ATP5F1A; VDAC1; NDUFAB1; MDH1; TIMM8B; DLD; PHB2; HADHA; ATP6V1C1; OGDH; OPA1; LDHA; LRPPRC; ATP5PO; ATP5MC3; COX6A1; NDUFS2; SLC25A3; DLAT; NDUFA4,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_P53_PATHWAY,0.666162790697674,0.852901484480432,0.0124583017066168,-0.255285926612282,-0.895429503972582,79,PDGFA; APP; TSC22D1; F2R; H2AJ; CDKN1A; TGFB1; GADD45A; PLXNB2; STOM; VDR,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_PEROXISOME,0.529707112970711,0.827214763771732,0.0379021677023624,0.25223733985914,0.950068114768097,36,ALB; IDI1; ACSL1; ERCC3; PRDX1; ECH1; ACAA1; IDH2; CTBP1; PABPC1; ACOX1; ATXN1; VPS4B; CAT; ERCC1; CNBP,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.990834424473277,0.997828447339848,0.00647555834254375,-0.167024491276773,-0.573049424669492,67,PLA2G12A; CDKN1A; DAPP1; ITPR2; PDK1; SMAD2; RIT1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_PROTEIN_SECRETION,0.162530413625304,0.413916146297948,0.0367473484524694,-0.36711706585444,-1.23115190347576,58,CLCN3; ADAM10; SGMS1; DNM1L; GNAS; SNAP23; TMED2; M6PR; VAMP3; IGF2R; CD63; STX12; ATP1A1; STAM; SOD1; ARF1; STX7; AP1G1; ARFGEF1; GOLGA4; AP2M1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.326459560792716,0.626802356722014,0.0254119747951087,-0.368441342334724,-1.10454452889477,31,PRDX6; NDUFA6; PDLIM1; PFKP; PRDX2; ABCC1; CDKN2D; SOD2; GPX4; SOD1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_SPERMATOGENESIS,0.928060466999595,0.997828447339848,0.00972605113768028,-0.21985249891264,-0.650834852434303,29,ACRBP; JAM3; VDAC3; PIAS2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_TGF_BETA_SIGNALING,0.56739041376485,0.827214763771732,0.0359890212673894,0.249618300812932,0.927367404985758,34,TJP1; WWTR1; SPTBN1; NCOR2; ID2; JUNB; SKIL; SMURF1; CTNNB1; MAP3K7; HDAC1; PPP1R15A; SMAD3; IFNGR2; SKI; CDKN1C,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.00240683162994456,0.0288819795593347,0.431707695803346,0.350648346461916,1.58471825912094,86,RHOB; NAMPT; DUSP1; KLF4; EGR1; MARCKS; CEBPD; BTG2; TNFAIP3; NFKBIA; FOS; BHLHE40; CEBPB; REL; CCND1; PTPRE; DENND5A; FOSL2; ID2; JUNB; IER5; BCL2A1; IER2; RELB; BCL6; ZFP36; NFKB2; BTG1; PFKFB3; KDM6B; KLF2; PDE4B; ETS2; MCL1; PPP1R15A; TNIP2; PNRC1; SMAD3; TNFAIP2; IFNGR2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.996257018091079,0.997828447339848,0.033099561009158,0.14577293807731,0.622552499597662,66,DDIT4; FUS; CEBPB; EIF4A3; SHC1; NOP14; IARS1; KHSRP; NOLC1; SLC7A5; NOP56; DCTN1; SDAD1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_UV_RESPONSE_DN,0.0713180140492916,0.311205879487818,0.0571796738976665,-0.391245387391752,-1.34014781166988,66,ITGB3; PRKAR2B; LTBP1; ACVR2A; RUNX1; MGLL; INSIG1; CDC42BPA; DAB2; PRKCA; INPP4B; GRK5; NOTCH2; PDLIM5; IGF1R; ATP2C1; ATP2B4; ABCC1; NFIB; MAP1B; PLCB4; ADD3; CELF2; DLG1; SRI,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_UV_RESPONSE_UP,0.989654361627087,0.997828447339848,0.00625622812219806,-0.171875667591036,-0.595674361760373,73,IL6ST; CDC34; CA2; TUBA4A; TMBIM6; GRINA; FURIN; CASP3; BSG; PRKCD; SOD2; MGAT1; CCND3; GLS; SQSTM1,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0926876202694035,0.363674629064506,0.0837037443963104,0.461674666253551,1.38949600421174,16,PPARD; NCOR2; RBPJ; TP53; CTNNB1; MAML1; CCND2,blood_cfrna,I4,human,log2FoldChange_I4,5344
HALLMARK_XENOBIOTIC_METABOLISM,0.18326458456099,0.421035843865875,0.0805924900764779,0.272472629870485,1.15825998293992,62,LCAT; IGFBP4; AQP9; PDK4; JUP; IRF8; PPARD; CNDP2; ID2; CYFIP2; MCCC2; AHCY; GART; ECH1; DDAH2; LPIN2; GCLC; HMOX1,blood_cfrna,I4,human,log2FoldChange_I4,5344
