,MEblack,MEblue,MEbrown,MEgreen,MEpink,MEred,MEturquoise
M21,3.624521925914388,76.99099628571048,36.56581559724382,-13.360847536372573,-3.796327211005617,15.543224518087886,21.971661276733894
M22,6.307103389335963,53.09080149223173,59.37013834289367,44.1332170229543,0.5743271558261985,23.654037866594713,32.83375256915166
M23,-3.7335626765064105,-10.339930907710432,-7.43673900925001,-3.5710977725513864,-4.488101137095786,-6.1708320346839605,11.4765371367805
M24,-4.549757651529722,-31.46788007392563,-12.328172174775492,-14.064809485368107,-4.821385340653278,-12.011042566007164,-25.06891207567098
M25,2.2846296270483353,0.44319940872813807,-8.029710714445658,-3.559839860090745,-4.363955317530317,-7.390533123097361,-12.560865789998246
M26,-5.069654715493126,-16.02710140202016,-6.389129707829098,-20.90276276553947,-4.5997739504757575,-8.413486325319859,-17.620496123067067
M27,-2.2694172335705924,16.752232366705123,-6.375171056317276,-9.171346041415315,10.214514854013016,-1.5408014356483417,6.852919180944066
M29,-4.710697727966477,-19.572370926424266,-10.392658858523932,-23.901251968639432,1.3817611522816169,-10.31674841069427,-20.382488559653485
M30,2.8284205760487144,0.22110823166435678,-5.600755025819647,10.708657653049945,1.9400310858504934,0.47870199489720927,1.7596775586010467
M31,2.417419712245914,4.802168212668121,-5.296131307674902,46.505217399079946,11.046594465983144,16.266652870486347,49.03978079739798
M32,-3.5742533862790986,-19.915262703260513,-9.46557204814964,-18.444987208533274,-0.08109809186606248,17.895685157353167,-18.698632585188655
M33,-3.4969593288054757,-13.460889490045414,-10.436152387061112,-12.80072371010473,-4.599381090028363,-2.8003389017335807,3.29899043705462
M34,-7.3555606107489755,-28.75644679642581,-12.675557468186456,14.459681520014078,-5.108323752910881,-14.269549385924275,-20.380498798514196
M35,-0.9026835623637302,-20.858979337356935,-9.04373831864342,-7.736618612147004,-4.705586234854661,-10.234748431507553,-26.667075311357557
M36,20.453942418481713,25.772531058718226,16.034447511184148,2.645957653401143,15.081587577881908,9.577703299149182,20.521936421347114
M37,-2.253490755811443,-17.674175419257217,-8.500913374644945,9.061553712262565,-3.6748841654156608,-10.267925091952245,-6.376286134560883
Mmus_BAL-TAL_LRTN_BSL_Rep1_B7,1.1574610948554604,-22.366573924126172,-0.42378044971658557,15.807759789093092,-0.6247058514079769,-10.5522770931172,-11.85883193335272
Mmus_BAL-TAL_LRTN_FLT_Rep1_F6,17.741284495732543,-9.829479027908747,6.141531640438665,21.632669506673135,0.08811380546138536,-6.944010395153955,25.31941147202328
Mmus_BAL-TAL_LRTN_FLT_Rep2_F7,-3.4997045372810427,39.320012132123374,-0.37458184202353745,-19.820239575226072,0.3028121517180783,39.247021567215334,17.31419166734625
Mmus_BAL-TAL_LRTN_FLT_Rep3_F8,-10.476014821774543,-5.549227301872483,-4.923485024626506,-17.223298000838803,-0.08405570779547103,-13.738099725482506,-15.387866889466794
Mmus_BAL-TAL_LRTN_FLT_Rep4_F9,11.094869784877938,-2.8125136259090433,2.0969987446214837,24.346121730251067,0.7402672195526655,-0.9813026652083022,2.0601213725172545
Mmus_BAL-TAL_LRTN_FLT_Rep5_F10,1.632623252999505,-11.71037855506535,-0.8611446129415665,-16.943910824117065,-0.10757694685227114,0.9004200263737304,20.180080407738707
Mmus_BAL-TAL_LRTN_GC_Rep1_G6,-5.903353565501295,43.17687651477593,2.1358923235561633,20.474832793805515,0.3720338508984224,10.52194779530339,23.892234786785977
Mmus_BAL-TAL_LRTN_GC_Rep2_G8,8.007502893640797,-2.903784683808903,0.4158946408470238,-22.334827753207268,0.0818354822424287,0.08215659009872298,-24.718932063401088
Mmus_BAL-TAL_LRTN_GC_Rep3_G9,-14.581228626593758,-17.06843109820616,-2.893947264702626,-21.568193076260986,-0.7103218435728659,-10.887884758387885,4.632058561511157
Mmus_BAL-TAL_RRTN_BSL_Rep2_B8,-2.6518250302136317,-27.19407366478926,-2.7310690626320477,-18.541116286605124,-0.40970594747965366,-9.478788711106175,-22.75140001144243
Mmus_BAL-TAL_RRTN_BSL_Rep3_B9,9.271116572390982,9.237753079062916,2.739280163441439,23.850537848584807,0.013879676824848947,23.01434341816586,-9.0845116590018
Mmus_BAL-TAL_RRTN_BSL_Rep4_B10,-11.975672847182182,4.496427768270374,-3.633137256471491,-15.055706619851602,0.7023572095223818,-11.547940509503674,-33.3545087200844
Mmus_BAL-TAL_RRTN_GC_Rep4_G10,0.18294133404921695,3.203392387453615,2.3115480002095343,25.37537046769924,-0.3649330991119735,-9.635585539197375,23.75795300882668
Mmus_C57-6J_EYE_FLT_Rep1_M23,9.966052745567312,-0.9781202676722452,-15.46331389515041,0.5129277011155484,-6.706417538801042,-3.4156247917065,-2.6872362360765107
Mmus_C57-6J_EYE_FLT_Rep2_M24,3.4930779497952464,-2.0466541876657396,1.5387029312326417,-0.2965528024901644,-10.252156923510956,-8.941013114981788,-2.3693079567693016
Mmus_C57-6J_EYE_FLT_Rep3_M25,1.764149451578095,-3.9894899749316117,-22.198957743438402,-0.8495326033863474,-12.099238440802779,2.403845353829391,-0.011985584611856554
Mmus_C57-6J_EYE_FLT_Rep4_M26,4.280316933910887,8.620857105830149,37.910339165546084,-2.633589469413285,-8.880000305012208,0.7624838242702929,7.397372629849359
Mmus_C57-6J_EYE_FLT_Rep5_M27,-5.973827948587641,-4.507111631258493,-19.699313184957536,0.009173739209353963,33.04466523512602,-6.431569121818361,2.3607381520508905
Mmus_C57-6J_EYE_FLT_Rep6_M28,-9.318489862065439,-5.237104356126387,-26.644152970392188,-0.13276443410454428,19.953848406250074,-0.1724515134398061,-2.6127107663094704
Mmus_C57-6J_EYE_GC_Rep1_M33,-14.988536930773543,-7.009246212018217,-28.51939631147973,5.037544943595349,-11.459480368060754,-7.140305465075327,-1.8089579166847765
Mmus_C57-6J_EYE_GC_Rep2_M34,-7.383155150897988,4.014564063972737,16.426471884618042,0.5445128544024753,-9.315919656657728,3.8344600328047287,-0.8334756269394838
Mmus_C57-6J_EYE_GC_Rep3_M35,0.06731177436818805,-7.91285528843009,-26.295384261573815,2.4116244725917135,-10.279163137227105,7.306847256717755,-2.227885748336451
Mmus_C57-6J_EYE_GC_Rep4_M36,0.863851986129584,4.912631266239254,25.69499030616854,-1.345648002790911,16.45333200231284,5.5589909090361616,3.0053574250560433
Mmus_C57-6J_EYE_GC_Rep5_M37,13.097642727486157,12.139689295917103,53.31572724200366,-4.0252872406543085,-2.086322979738249,2.4104774395643065,-1.695892188707855
Mmus_C57-6J_EYE_GC_Rep6_M38,4.1316063234891836,1.99284018614369,3.9342868374231403,0.7675908419252041,1.6268537061219035,3.823859190799241,1.4839838174795144
