,MEblack,MEblue,MEbrown,MEgreenyellow,MEmagenta,MEpink,MEpurple,MEred,MEturquoise,MEyellow
Mmus_BAL-TAL_KDN_BSL_Rep1_B1,-10.106577675210017,-5.238672967587287,-1.27487687112829,5.773032671833045,-0.3461599466369864,5.699641873785644,0.2899045404992939,-2.5634546180488686,-2.9222152931181578,-7.958178657381687
Mmus_BAL-TAL_KDN_BSL_Rep2_B2,4.993709045219651,-0.3627946391705892,7.358720134523333,16.353440574363784,-0.12965489845993358,18.03319385103718,-0.8333572488908293,-3.570278021909571,0.08848250236962955,-5.883916869280574
Mmus_BAL-TAL_KDN_BSL_Rep3_B3,-10.71793697091211,-6.704871797203952,-6.328018540925452,-11.332256500099211,1.327346381586399,-14.661800725564982,1.3643095237347649,-0.6193695713148837,-3.3388565274547872,0.198174104902142
Mmus_BAL-TAL_KDN_BSL_Rep4_B4,3.2352320286819136,-3.782146895969966,0.2930771011537236,-7.429246355762871,0.5520103715208463,-13.781924456471716,0.5454814258217285,-1.4922531147475755,-1.4477101710463316,-1.7950172709521308
Mmus_BAL-TAL_KDN_BSL_Rep5_B5,-12.684764701526406,-6.8284570048041875,-2.654798742412649,2.3385813166626828,0.7505873840346972,5.850145030644374,1.6704484971746034,0.31025642343032767,-2.3162216344105726,1.098530066396192
Mmus_BAL-TAL_KDN_BSL_Rep6_B6,12.731106708864607,1.3762239778727603,3.4092438351549257,1.1356360316164584,-0.5824151762830029,4.326744225917689,-1.3681215336489136,1.850343307266185,1.1090088615934535,3.3442265216881464
Mmus_BAL-TAL_KDN_FLT_Rep1_F2,-0.7874632088343332,-1.184336458078589,1.7193164267187784,-2.0740195567860424,-2.1789300236069518,-1.868319760534501,-0.6510235624532894,2.761551741414563,-1.4573074083894288,4.555950641234753
Mmus_BAL-TAL_KDN_FLT_Rep2_F3,0.7074759660373027,-2.0335849624404023,-0.837198954715994,-9.926616397596971,-0.5808874030681993,-12.03892608827745,-0.6400390000488861,-1.1014896882873362,-3.5202183918327967,-5.230453810690299
Mmus_BAL-TAL_KDN_FLT_Rep3_F4,0.5616754840160204,-0.2759262026790267,-2.280614501086893,-0.38283443754864865,0.48258985927330783,-0.45486272245900855,-1.361246759998834,2.6645245822966577,-1.8923612235021385,4.6888397934102
Mmus_BAL-TAL_KDN_FLT_Rep4_F5,4.659947751048588,-5.988821220442883,-0.6354005390080499,-6.450798536753245,-1.1279103473126422,-12.104193829452997,1.0133835567667036,-3.887116586243673,-3.293989950834734,-8.32820702154917
Mmus_BAL-TAL_KDN_FLT_Rep5_F6,2.7458660994299633,3.7881052830746933,2.0688977489152833,5.97827671664073,2.3014002159959155,2.4324193283211817,-0.8308322400956094,0.6739358308850067,1.5266908431962927,2.5913198815893526
Mmus_BAL-TAL_KDN_FLT_Rep6_F7,-6.149772447415689,-1.3455146916935627,0.09048963082962341,8.988768396034851,-0.27691813309396135,15.932136763408385,2.4486563212121832,-1.8901532438963125,-1.8692938187602508,-0.3751620796890248
Mmus_BAL-TAL_KDN_GC_Rep1_G1,1.9656238362635468,14.515562697474902,0.4689257954201453,-0.19041717927513072,1.959503599472016,2.6989836085351833,-2.4545437980738067,5.561434320924811,8.919704825565914,10.371398593990016
Mmus_BAL-TAL_KDN_GC_Rep2_G2,0.22956008791415788,9.347156247035045,-0.3246014819025385,1.4983016465835333,1.006933724897471,4.221014806383638,-0.34740863715625236,1.392809134825353,5.521588435131474,6.916650897805722
Mmus_BAL-TAL_KDN_GC_Rep3_G3,4.074819082661891,17.46187001753683,5.430039911750844,1.663867706641082,-1.9128175093618103,3.102200715385704,0.3580056648018194,4.908883037459202,12.339764104891204,7.867133497112141
Mmus_BAL-TAL_KDN_GC_Rep4_G4,-0.8624023564149592,-3.599312043099807,-3.493595912871583,1.865572860575423,1.055329054723463,7.4821161860419005,-0.6593239011476676,-1.9464155914014127,-2.3494104520787507,-1.242508762389709
Mmus_BAL-TAL_KDN_GC_Rep5_G5,3.51616308712077,-2.3475362443898113,-3.476134431006222,-7.588828662513216,-1.1061355986475663,-7.471642671660966,-0.7273205874353993,1.8767962776537712,-3.0646469250529034,-0.8729665574205958
Mmus_BAL-TAL_KDN_GC_Rep6_G6,1.8877381830547713,-6.796943095434506,0.46652939059012577,-0.2204602946165088,-1.1938715550332109,-7.396926135040049,2.183027738938238,-4.93000422030627,-2.03300777626736,-9.945812968775856
Mmus_C3H-HeJ_KDN_BSL_0days_Rep1_B2,-5.429904886858679,-36.39695731542239,24.04691690174326,7.51949228395104,-4.988246518269811,13.145259656452877,11.32021845854272,-16.5951258331627,43.910958714213635,-0.3042943531032633
Mmus_C3H-HeJ_KDN_BSL_0days_Rep2_B4,-7.000979449540215,-36.152528864390504,23.82780910768128,-7.987038380217112,-3.5888757999465932,8.024576079354615,11.192734951583503,-12.367003461955651,45.668642790324476,8.640513981690107
Mmus_C3H-HeJ_KDN_BSL_0days_Rep3_B6,-7.759017792670669,-31.777028939489867,21.27564251266922,-3.2896313466668152,-6.653812326656392,13.182870463675007,12.369634862155346,-11.685100616016282,44.17123929927524,19.52269753618836
Mmus_C3H-HeJ_KDN_BSL_0days_Rep4_B8,-5.895992278310478,-35.80637009962734,23.27956769007485,-6.285392626812259,-2.799383627685106,-3.207335195504869,11.312321465654687,-13.095239451418104,44.639895796032874,8.504769851490297
Mmus_C3H-HeJ_KDN_BSL_0days_Rep5_B12,-6.7469714046615294,-40.51869653517606,11.808455171573867,2.706580499987313,-8.900517520962453,-12.272513771756023,8.937864470836459,-11.962657520776567,42.83651348214937,-1.054349084837676
Mmus_C3H-HeJ_KDN_BSL_0days_Rep6_B14,6.270789952049485,-36.092280403628145,14.447210254152253,5.9421349688499205,-4.359399366837369,-6.904143119861291,10.8652426355013,-11.092558183216346,46.83877290727669,-0.3570167232115296
Mmus_C3H-HeJ_KDN_BSL_0days_Rep7_B16,9.018438761348866,-35.983184375263214,-62.44352950567625,7.3387939965691595,-8.83761018426832,-5.349148711669311,-11.582420734104133,17.297939004258453,31.92997226668706,46.12425518272395
Mmus_C3H-HeJ_KDN_BSL_0days_Rep8_B18,4.694445170568658,-29.613579774334266,-49.599067732083114,14.632876660561083,-8.319414236002027,5.5938744531317015,-6.646187671802817,15.565826809915718,40.718908366582944,44.516980508965325
Mmus_C3H-HeJ_KDN_BSL_0days_Rep9_B20,-3.347722036520634,-39.1052027827584,-10.470566164329105,1.7548208698138321,-8.546779138571944,-2.081576271517137,9.715408281945198,-9.446540475276088,40.82418763532328,-3.0991450826399074
Mmus_C3H-HeJ_KDN_FLT_25days_Rep1_F2,-3.2160152618542748,-37.105393484444306,22.83244848622861,-3.677533026798908,-5.77819317185239,-7.966960653331305,11.941396133517356,-16.072702218521645,45.64749077890556,4.990869336395422
Mmus_C3H-HeJ_KDN_FLT_25days_Rep2_F6,2.519371618391415,-35.34614248339612,26.388082949898394,2.6591438263311797,-6.952288514857335,-12.738314044566074,10.55873145572254,-15.808814471284732,46.172038291988464,4.177077022388415
Mmus_C3H-HeJ_KDN_FLT_25days_Rep3_F10,3.4656679425335786,-36.491222797480894,21.318633133132867,2.378733972084088,-9.878434091959088,-7.339340647043851,9.167986746623766,-17.889175307397164,43.88658591322162,-6.683331792573268
Mmus_C3H-HeJ_KDN_FLT_25days_Rep4_F14,13.495068699394999,-32.20902614152577,-31.74708190684795,2.2867794639180676,-10.548506846113494,5.609472490476679,5.618874372287029,4.847240153459041,43.76245475306607,32.34396116632158
Mmus_C3H-HeJ_KDN_FLT_25days_Rep5_F18,20.36366798744571,-33.33095092350361,-44.78463131230175,-1.6448978550552964,-8.488428982526566,-9.88813059216782,-4.228019909363959,5.331431061803156,40.81866465897939,30.07343040495072
Mmus_C3H-HeJ_KDN_FLT_75days_Rep1_F4,6.5364016368450795,-34.12393254417302,27.819733436781338,1.5936777621320766,-8.269718209710923,17.28627294248172,10.412864285521328,-15.215421015142613,50.96119913073129,3.1913203767850535
Mmus_C3H-HeJ_KDN_FLT_75days_Rep2_F8,4.558638980639523,38.12362285457989,27.776207815460385,9.693046932863021,-7.21845582912703,11.703679087455077,9.587093613644756,-15.025423845510836,-40.783959131753946,3.9740098949301346
Mmus_C3H-HeJ_KDN_FLT_75days_Rep3_F12,13.008274213751413,-34.723295948141775,-60.14582016113914,4.998647892243701,-9.80197290573651,-14.914308654394356,-10.697433357318637,14.466361736746101,37.980102026767476,36.926441398746334
Mmus_C3H-HeJ_KDN_FLT_75days_Rep4_F16,11.323335491088423,-34.03006147354337,-20.689441600462715,-13.483123019264017,3.1212683889577386,-0.6466621781700005,9.099592487327556,7.6095745455660415,45.830377339525555,22.541126442343174
Mmus_C3H-HeJ_KDN_FLT_75days_Rep5_F20,-1.8253266190808293,-38.71762330121683,2.3391911799564142,-15.719337777171388,-13.234246788077964,-14.513336476595057,9.764754949541617,-17.910578355781137,47.83248478398279,-11.603052582529743
Mmus_C3H-HeJ_KDN_GC_25days_Rep1_G2,8.550551845162698,-31.405084780120827,25.494524171091964,8.294790265680172,-8.390528379545756,33.90487015782297,11.064531409339954,-13.589687969776136,46.061446800783486,-0.13745428708814886
Mmus_C3H-HeJ_KDN_GC_25days_Rep2_G6,6.877961231692858,-32.809284740979436,24.494054265905447,-9.71667112640814,-5.110900080486138,8.417766529149173,10.110535695951048,-12.56057892232962,44.15261058808845,10.753257417970039
Mmus_C3H-HeJ_KDN_GC_25days_Rep3_G10,5.602304424911037,-34.86938946601692,21.140079648752195,-2.3068261823528418,-5.975399685183981,-10.718699863432258,10.82102430901349,-15.389523025336942,50.63771572552015,1.8545311887002487
Mmus_C3H-HeJ_KDN_GC_25days_Rep4_G14,21.944138284828014,-35.56018207787254,-62.58784713642431,6.039310815832405,-8.449345550974552,-12.499058761448483,-8.3785749260573,14.171165933552189,35.65534910858214,22.399778705627973
Mmus_C3H-HeJ_KDN_GC_25days_Rep5_G18,17.911816958630766,-31.664622760871335,-58.49323424809629,11.547920198444762,-7.393815899082131,-0.0837134442185079,-10.656392911841754,12.752355919950137,38.256921431506946,35.84000668872473
Mmus_C3H-HeJ_KDN_GC_75days_Rep1_G4,1.679816275350776,-33.66878935866356,29.445905822950547,6.759759281960522,-3.4666432440210366,14.012358582473226,11.978541455765994,-14.061083717395205,50.78919781147844,3.861654264591069
Mmus_C3H-HeJ_KDN_GC_75days_Rep2_G8,4.735365236485221,-34.90653460652653,19.09915412000407,-1.7161225923502939,-7.271405744846194,-3.4763142129728313,9.596377883572194,-12.801304721730899,50.95085772359528,3.081148918763309
Mmus_C3H-HeJ_KDN_GC_75days_Rep3_G12,13.829802702646436,-33.83567063542292,-58.587452635501826,0.18328309272088741,-8.883395725437763,-9.499363494462497,-8.191986453891824,14.017306242828152,38.19421295186729,36.8789031673696
Mmus_C3H-HeJ_KDN_GC_75days_Rep4_G16,12.857556208176867,-31.92625405967398,-59.98010039775891,-1.4559434950233228,-8.800778512817692,-8.294394910303033,-11.783210312875514,16.892759128909255,38.79830189537728,43.30426314469125
Mmus_C3H-HeJ_KDN_GC_75days_Rep5_G20,14.996847649680046,-30.345243401079944,-40.64774526795344,0.8562616620784266,-9.093032063477178,-16.576394145284137,-2.695994637756562,4.718052997001885,47.02378679493041,30.053957547979973
Mmus_C3H-HeJ_KDN_VIV_25days_Rep1_V2,9.434617963187076,-34.71457718592083,26.9138849032653,7.447437290226509,-8.861357684089176,20.38189855732418,10.814307465821232,-13.766763968563726,47.965978616415136,0.08320065698404609
Mmus_C3H-HeJ_KDN_VIV_25days_Rep2_V6,6.646409254478781,-33.29694578628493,18.055095181312577,5.451329890797735,-7.513818914926984,-9.150642550536364,9.91304591461671,-14.095244347518854,47.368226087966015,8.655815433706966
Mmus_C3H-HeJ_KDN_VIV_25days_Rep3_V10,6.758322199390114,-37.33830604887029,21.13363399215988,-1.4207416858285566,-9.103369103232408,-10.7019809383754,9.916039265218213,-17.03388531686587,44.94380837066385,-12.734064443800866
Mmus_C3H-HeJ_KDN_VIV_25days_Rep4_V14,21.382639928240298,-34.733893286392934,-47.26391796661094,7.522589082616146,-11.276278277941458,-10.421498228063717,-3.964939502403336,5.798150186180782,41.09123602109945,19.888617942674855
Mmus_C3H-HeJ_KDN_VIV_25days_Rep5_V18,18.117795832499695,-32.6396975243694,-45.91905733640337,1.3618232473755796,-9.44591848488184,-10.735430050789233,-3.449612336922759,2.3063654308901405,43.616282053663674,26.18442969552125
Mmus_C3H-HeJ_KDN_VIV_75days_Rep1_V4,4.951605324509272,-35.496706320979555,18.576854414786094,-8.63577834800631,-8.452799487035355,-1.0664146977045483,10.807923884368437,-17.064683858616732,49.09884732866255,3.6030041932976204
Mmus_C3H-HeJ_KDN_VIV_75days_Rep2_V8,6.090581376614014,-33.194441591771536,24.822341659871913,-0.06146192219005342,-5.063723599893387,4.846303009838418,11.32641323392266,-13.7062674351487,51.65906299992518,10.69595288365612
Mmus_C3H-HeJ_KDN_VIV_75days_Rep3_V12,3.7843613549487793,-35.305468291812616,-5.804413947214217,7.724847230446984,-11.620009263570878,9.047287100487209,9.750639382054832,-16.519658109412173,47.49277737873623,-12.03461149188517
Mmus_C3H-HeJ_KDN_VIV_75days_Rep4_V16,14.764666544317059,-32.09283460498747,-60.18506740465045,-1.2136822980042115,-7.595614905419157,-14.204716003470436,-12.121340377958056,12.414681308954512,39.146897569811756,35.48741571293536
Mmus_C3H-HeJ_KDN_VIV_75days_Rep5_V20,17.256482729210468,-33.63838851872065,-47.65877170268903,-3.1174582156635275,-12.811566906272478,15.941070452639195,-5.222873983151285,0.6663071938505407,47.8726991306428,5.75394089870863
Mmus_C57-6J_KDN_BSL_0days_Rep1_B1,-3.8218442850152856,37.21654911999103,25.296808488853078,8.740807063413811,-6.764592692598257,-0.6392042338412971,10.938975135638632,-12.801974630483414,-41.806341006618204,3.776318562829888
Mmus_C57-6J_KDN_BSL_0days_Rep2_B3,-12.083923764497698,38.24720128728885,25.644037811569934,1.887274469644057,-3.282387371912334,-6.345018699078894,9.95225508254797,-8.27106014524632,-45.604311550078236,10.682360946985055
Mmus_C57-6J_KDN_BSL_0days_Rep3_B7,-9.151910128558276,39.19327598786188,24.67359341429045,3.8410901009700744,-3.4913401888483175,-8.48068633039773,9.965801878872806,-3.4234734455608407,-44.67044074096145,14.442667701976324
Mmus_C57-6J_KDN_BSL_0days_Rep4_B9,-13.104027364625782,33.88036989319224,19.928593724045225,1.2959251745771216,-5.89895898356318,23.194285080566488,11.422607865079133,-12.93562465058728,-46.078398578887345,1.4716016360559234
Mmus_C57-6J_KDN_BSL_0days_Rep5_B11,-6.5700560626818865,33.668227437413805,16.486496589204446,9.914579502643788,-6.430836773918325,12.971177027427707,10.166975536536825,-15.432458491774003,-44.261244709538104,-1.9800191348972749
Mmus_C57-6J_KDN_BSL_0days_Rep6_B13,0.9613069073586138,35.12172230712113,-65.42238395693367,-10.960732832437108,-6.362362017647954,-2.3479285803215952,-9.83508263514504,14.457042227233817,-51.72958430245413,36.92116254359707
Mmus_C57-6J_KDN_BSL_0days_Rep7_B15,0.48017416414341046,39.5223983171185,-59.006840941444985,7.9552630914803855,-8.280405238916376,8.489431138130614,-11.228300906240635,17.284098617508377,-50.185566188048696,44.53821165515385
Mmus_C57-6J_KDN_BSL_0days_Rep8_B17,-9.824733812510866,40.56995765574506,-10.057339401105901,4.98451859955812,-5.56612271009224,0.27009234776180063,7.975544979371843,-2.1095964842227635,-48.497184101782324,9.772283849401614
Mmus_C57-6J_KDN_BSL_0days_Rep9_B19,-7.286836270898613,35.34321829786635,-4.637329974956955,3.125357825515386,-6.442111852525609,-6.592331164924172,9.953186655421888,-9.254620434068364,-45.960122713434146,-2.6853383719055532
Mmus_C57-6J_KDN_FLT_25days_Rep1_F1,-5.099887178535533,35.10481768652598,21.906341862253722,15.22257971918161,-5.169951813659676,34.51217207121241,10.984573300105758,-13.193879725204907,-41.763097543240114,0.1009506775228782
Mmus_C57-6J_KDN_FLT_25days_Rep2_F5,-6.783072276512842,38.52626479628747,24.653531726370147,-4.264349415083898,-2.7708506943076734,15.707764639627898,10.000119621016596,-7.910121381169254,-43.786948959742986,10.232473134483756
Mmus_C57-6J_KDN_FLT_25days_Rep3_F9,-7.815709486183559,37.24676486934534,18.941357281850685,14.453341055908789,-8.159415354086573,11.211392343193735,10.577530469642825,-15.964159570988878,-41.86516613015163,-3.3825102404676306
Mmus_C57-6J_KDN_FLT_25days_Rep4_F13,9.966995309664926,44.17588324490587,-62.9796077093622,0.5581915182960121,-4.926780906537735,-16.431856077131528,-11.337818846380152,19.348507347971626,-50.20085119464547,48.15743518084345
