,MEblack,MEblue,MEbrown,MEgreenyellow,MEmagenta,MEpink,MEpurple,MEred,MEturquoise,MEyellow
Mmus_C57-6J_KDN_FLT_25days_Rep5_F17,9.721120458538639,41.474361184308165,-48.87314322456109,3.317943250400598,-10.069818920261994,-7.543279809121679,-5.30822730686103,8.51016311300666,-45.39511302710127,28.30681417277788
Mmus_C57-6J_KDN_FLT_75days_Rep1_F3,-1.091679511415502,39.52001455564387,25.304326581011836,11.746865906207681,-6.798358504629618,32.1931086521343,10.725239150135666,-15.633876383799299,-41.19776400074736,7.113465159241085
Mmus_C57-6J_KDN_FLT_75days_Rep2_F7,2.530964825599015,-33.75328780775093,23.414953974376257,-1.3555231361847626,-9.564757531234099,4.174988834599791,11.03123029445798,-15.99443176985698,47.992528765618076,-1.1918020745937024
Mmus_C57-6J_KDN_FLT_75days_Rep3_F11,5.186646513161849,39.658412577400796,15.27785767694242,-5.189866929704056,-5.138860576992243,5.044340965139128,8.5130988705532,-14.493475259218414,-42.939561503975,2.8460949461501763
Mmus_C57-6J_KDN_FLT_75days_Rep4_F15,4.58355223350954,40.457457819733925,-48.383209958695225,3.3001444362935466,-6.8034561364379496,-9.013766406981427,-6.624406669687522,7.718975523246209,-44.623634776758124,27.457106818417852
Mmus_C57-6J_KDN_FLT_75days_Rep5_F19,14.233950468167887,41.64065466880146,-56.1049792670521,-9.333678164439416,-12.781330594956028,-14.428436236545306,-9.43138126190785,11.067630498972965,-46.756607237933515,21.832425196356134
Mmus_C57-6J_KDN_FLT_Rep1_M23,-2.669764356233619,-1.8747281166187395,-0.9195302542677379,3.4470939574693062,-1.396147356996873,-8.411644160943402,2.4516155680024956,-1.743077090777791,-1.4380099182985902,-1.7441052742385066
Mmus_C57-6J_KDN_FLT_Rep2_M24,1.3336498889925998,-1.5665854003405586,1.778419674606085,5.665756360097824,2.8959473762569123,17.511120629733096,2.0113052710462536,1.13406583321638,0.38049957494357706,3.530860886430851
Mmus_C57-6J_KDN_FLT_Rep3_M25,1.8269992344764225,0.8157284229363793,5.480396215416485,5.877524977943497,0.9087933736190336,8.896151804272016,-1.649083941627184,-0.7941872619116596,1.37299747014537,-2.8072858135992114
Mmus_C57-6J_KDN_FLT_Rep4_M26,2.682258702985161,1.5580599988485397,-2.739860847437677,-12.78167426651386,0.6064252500213472,-7.1869341749694,1.0940482634703317,0.42671041633964674,0.611342547431546,0.6721097177507094
Mmus_C57-6J_KDN_FLT_Rep5_M27,0.5880901438802943,0.9938110729406574,-0.3357328465138997,0.22761709571301486,-1.475862871862108,0.7932182234369615,-1.3070255800400385,1.0769678972575334,-0.22284986142311775,-0.5128515465096106
Mmus_C57-6J_KDN_FLT_Rep6_M28,4.218351297374232,1.3862109587005609,3.1821838056867113,4.502009118414908,-0.32791632854116487,4.192733449789675,-1.754044720458117,1.1173299186191792,2.5024459350785953,0.4220438083156763
Mmus_C57-6J_KDN_GC_25days_Rep1_G1,-8.004357120282599,35.270365697520404,18.90869283503992,9.201125016453634,-6.642848011082997,4.70822685413961,9.593364418382691,-13.315537576126175,-44.39783691217012,1.758856006829311
Mmus_C57-6J_KDN_GC_25days_Rep2_G5,-7.53806899440651,39.76691645138406,23.366607171789344,8.24527434580702,-9.146392784085647,23.137328611142202,8.662857786714252,-12.66492971865842,-44.32989588863258,9.64375804729665
Mmus_C57-6J_KDN_GC_25days_Rep3_G9,1.1014693306333412,37.79265290317819,21.834150198753836,1.5127819470118287,-7.539954242577156,-4.4598740566115085,10.24229491892612,-11.5382123897352,-44.27767415915314,-0.7690658146195573
Mmus_C57-6J_KDN_GC_25days_Rep4_G13,11.345467100674615,39.925949268368996,-60.366842778616686,7.8153989875068675,-7.241322747521355,1.871482105939628,-9.069773446902186,19.02186411872076,-49.328457474026244,41.207879727238435
Mmus_C57-6J_KDN_GC_25days_Rep5_G17,-8.428433728084315,34.766143149443415,3.2535808743303627,-9.344652806228385,-10.11247049011339,-7.760186138730662,8.717970461215984,-13.250538994324131,-45.56665454144159,-9.779546062481089
Mmus_C57-6J_KDN_GC_75days_Rep1_G3,8.772368572048753,42.80088479479248,-33.784111710494784,6.859364251171421,-4.2749653367208875,-5.512466833748792,-1.0739652576928964,6.047512659242003,-43.17279892971804,30.137964072267593
Mmus_C57-6J_KDN_GC_75days_Rep2_G7,-2.6897391259399157,38.75161402645809,19.27569596220443,-1.4051284506338815,-5.399638574735816,-0.26470541265095004,9.068115918704704,-11.507240739425963,-43.85404691774128,7.657691444826903
Mmus_C57-6J_KDN_GC_75days_Rep3_G15,-5.02816109470157,39.58750938640568,6.070021509488521,-4.4031148298661735,-0.29691385659798764,-4.050552058021158,6.810193363454472,-6.3467693949146415,-45.27523699256014,4.71755397777798
Mmus_C57-6J_KDN_GC_75days_Rep4_G19,14.413897748416444,38.86526241955815,-58.74584095189092,-4.248173747299614,-11.769519197512327,17.083586546491894,-8.520154628089767,6.11302556207804,-45.02227897490819,12.466237091054488
Mmus_C57-6J_KDN_GC_Rep1_M33,-2.3669691467068614,-0.4808963470079931,-1.630821614408945,-0.4587799070179298,-2.8495729414782014,-8.57975725223645,-0.39435434988306367,1.4373798506228976,-1.8495173093084698,-0.6133315499360403
Mmus_C57-6J_KDN_GC_Rep2_M34,1.9141474708304174,-0.6856570720311612,1.2764442933323776,5.570534335338758,1.0155873687725452,-0.3860885142133087,-1.0816262630821833,-0.9159762636552943,0.9833274850536997,1.8113065944611473
Mmus_C57-6J_KDN_GC_Rep3_M35,-4.261044622458923,-2.743212358354609,-0.26486311947951396,0.39067363036530406,0.6642576761223062,7.520761328253575,0.15689706701009773,-0.6914934555158742,-1.5153643253262368,1.6902142112900307
Mmus_C57-6J_KDN_GC_Rep4_M36,0.30520380046404233,-0.2256856791924524,0.7366049863040204,1.1157960612139053,0.4866545437136332,6.082673135087098,1.3807662704075083,-1.0303958053290214,-0.5991033207322912,-3.671931935324771
Mmus_C57-6J_KDN_GC_Rep5_M37,-7.886183251663266,-0.37533406977389056,-5.458044321516137,-6.629387977589402,0.41277794565406883,-15.77794049349904,1.5817817861374877,0.25003185658406785,-1.2870693336789205,-1.627910399430109
Mmus_C57-6J_KDN_GC_Rep6_M38,4.3152608380605,3.198288589890081,-1.1051959717208744,-6.927163385435132,-0.9409440352804256,-4.654293974710539,-2.490279370983384,-0.267355895448928,1.0613010561222613,2.85088130079381
Mmus_C57-6J_KDN_VIV_25days_Rep1_V1,4.684334682655172,37.65751194621764,23.415039485361927,15.815077458915598,-8.640484622553945,31.877098385270187,9.057137523513994,-13.347108431429367,-39.84813869752525,1.9559790584825265
Mmus_C57-6J_KDN_VIV_25days_Rep2_V5,-6.287823744499298,35.37401012351951,16.310921779999713,-2.5982246256727906,-9.885173679260491,-10.615507112485364,8.896859673771509,-13.42948373824642,-46.47955584331446,4.099816392254354
Mmus_C57-6J_KDN_VIV_25days_Rep3_V9,7.683726447319158,36.78988290113183,18.55265842737756,9.06705254329524,-5.579308898808535,17.08910391126496,9.477941908197398,-17.331000071175218,-41.630796553704336,0.40745152857223677
Mmus_C57-6J_KDN_VIV_25days_Rep4_V13,17.491143004026103,38.906824707512556,-41.57000666448807,7.164023608003716,-7.341850337996772,5.877664035371507,0.5218908870615353,0.954986625550733,-44.65964032733375,12.098619987131347
Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,9.895749024300896,41.704852061916775,-54.373100112830954,6.477620262453007,-4.5838822769761,-14.327183343512411,-6.459289674035832,13.037520944095096,-47.095843663630404,36.88035300347678
Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,5.036111280018923,31.570407444001674,14.980299249675191,5.585925873325804,-11.441047694044547,-12.597700759773463,5.465734622267322,-14.531527005183026,-48.897601049966816,-16.16953784642545
Mmus_C57-6J_KDN_VIV_75days_Rep2_V7,1.7377581463286915,37.2192976648177,11.436368233208476,-7.368206824385175,-8.565941093750533,0.9727472924679377,8.419130651696246,-14.654851493571941,-34.991087096496855,1.4883524764944827
Mmus_C57-6J_KDN_VIV_75days_Rep3_V11,2.5461139063489058,36.65240040214351,16.22777578877177,3.586239096957419,-5.725654522965293,-3.722302761715162,9.359889053758883,-14.855513286298107,-43.98119923368431,-1.7118658687132386
Mmus_C57-6J_KDN_VIV_75days_Rep4_V15,14.185212567282237,40.27769626087349,-67.05989076012936,0.9673576205900838,-5.690450762089108,-5.855886349806236,-14.081824627953912,15.392689977480543,-47.422270876500065,38.80636887322859
Mmus_C57-6J_KDN_VIV_75days_Rep5_V19,11.326751852717715,40.17821545132639,-50.44884942428765,8.071171958815537,-7.41327227191288,14.75295281102944,-3.9470540205601146,7.923291168656633,-45.82545014394985,19.891907716232396
RR7_KDN_GCrerun_25days_Blue_Rep1_GR01,-11.742789011664902,43.292282087207056,15.799475205697489,-1.8287287760914068,14.931341247038272,-9.662882958382577,-9.459073628745283,6.995201743481175,-45.20221077716565,-28.06641679672792
RR7_KDN_GCrerun_25days_Blue_Rep1_GR02,-7.042683020404437,-35.21071925109188,19.77366498290265,3.6941770907782248,14.39176928977065,20.197953929436764,-9.273998859424402,6.145915036623492,36.91074709532961,-29.11812278850862
RR7_KDN_GCrerun_25days_Blue_Rep3_GR17,-15.731346501014597,37.63529992993541,19.97562655692452,-5.477784905736274,18.897057389607106,-8.711453698518925,-9.817444083388697,16.24032243080936,-50.465475924243684,-22.412009917206987
RR7_KDN_GCrerun_25days_Blue_Rep3_GR18,-2.3079702332845393,-39.850600160082564,22.271485031523603,-10.658153048415707,16.22066281500103,7.596319264309812,-10.608756671247146,10.944190291188493,34.05278308212032,-27.64218058349294
RR7_KDN_GCrerun_25days_Blue_Rep4_GR25,-15.922454876913609,35.30516967400689,11.976029543239507,-13.27779475559706,15.542444661961252,-4.247002164093701,-8.86591921230978,5.600605172367277,-47.837351167019115,-31.49164334495928
RR7_KDN_GCrerun_25days_Blue_Rep4_GR26,-10.623481823363756,-39.35826399691818,15.249547651209177,-2.280712281430824,13.670124707023096,-11.910466675083246,-7.902133930687771,5.240576710185726,37.280050639137514,-35.92879424070391
RR7_KDN_GCrerun_25days_Blue_Rep5_GR33,-15.429814500935164,38.64191452665247,5.050802031466973,-12.264120295815465,17.348961659321017,-6.226572396318629,-10.740822810933038,16.42581994509589,-50.13451306769863,-24.212441383311337
RR7_KDN_GCrerun_25days_Blue_Rep5_GR34,-9.394889436625233,-38.020900636038675,10.532386500943472,-12.51575825219803,14.62057390453366,1.0658011395630769,-8.431207297826477,3.4877923976121643,38.33038929364691,-28.852156488557753
RR7_KDN_GCrerun_25days_White_Rep1_GR03,-11.339893043113841,38.32509729202784,16.99472824859343,-7.241482688923527,14.580854323100299,8.73830274929758,-7.531792812375836,9.541416179624576,-47.70539404453398,-26.5973868522247
RR7_KDN_GCrerun_25days_White_Rep1_GR04,-5.209743754715083,-37.554084717026576,19.87940146480004,-4.049653680027804,15.58566192166701,-7.477188380960202,-7.646427318210625,5.166438875433633,38.92650912605537,-25.908008214557707
RR7_KDN_GCrerun_25days_White_Rep2_GR12,-7.397901057024557,-37.90840516260282,12.47905143403861,-3.2373625451826307,16.439432571799024,-7.257136904689214,-8.298953598465735,6.439843252745028,37.6905117606036,-27.49751503956711
RR7_KDN_GCrerun_25days_White_Rep3_GR19,-11.346795134217375,33.36018484469902,17.389368941315517,-10.87850288062555,15.382762711716458,-9.561837526485174,-9.130469276214292,10.194405478103036,-48.88586743709174,-27.555584875240843
RR7_KDN_GCrerun_25days_White_Rep3_GR20,-8.841737814676181,-39.63104023314746,17.95426860876211,-3.721888592912476,13.550062644103393,-16.787786545108496,-8.631137193141088,12.020912637657464,38.022785191228415,-27.15979946552794
RR7_KDN_GCrerun_25days_White_Rep4_GR27,-10.664592017097593,34.555555316435075,3.5079702557220993,-14.19660784560582,11.52523705660331,-10.253583173467122,-8.78451695589662,4.460987260833632,-48.0529911112878,-32.49907028853859
RR7_KDN_GCrerun_25days_White_Rep4_GR28,-5.587623886255697,-38.87860917722932,14.30275201798514,-2.4529975267026116,14.05784726868044,-6.457781364302772,-9.014286125168635,7.873819979822534,39.57461323627908,-32.17879970770503
RR7_KDN_GCrerun_25days_White_Rep5_GR35,-14.76955386180575,34.3605473135879,12.849264275648062,-7.179740324152772,16.781928752254537,-10.872729785884486,-8.375639543088154,8.768248916176423,-50.121236489815495,-30.09530904156143
RR7_KDN_GCrerun_25days_White_Rep5_GR36,-7.59797202056073,-37.14028832272018,20.399229307725747,-4.540699168423529,18.32070856780913,-9.91150189587658,-8.54632323621406,11.509657965201967,39.12416714744602,-28.286457747298776
RR7_KDN_GCrerun_75days_Blue_Rep1_GR05,-12.619215133819264,39.74199077429264,10.090712748452695,4.818560842734753,17.13836331313215,0.9916428088510232,-8.652016562340302,12.42459554776685,-46.17323308059529,-27.4836225529044
RR7_KDN_GCrerun_75days_Blue_Rep1_GR06,0.8757700440102247,-34.575994464731224,16.008675845470265,0.6315096603794289,16.801658413490873,13.322089047893297,-7.9740511903898375,12.969400960016468,39.231432832158205,-26.169757112464684
RR7_KDN_GCrerun_75days_Blue_Rep2_GR14,-6.256827370216962,-36.935407110844885,23.26726402575443,1.7037968295755175,17.444510437779652,21.22911355457594,-8.234171455198453,15.140486150971528,39.70085587118366,-26.89373519060424
RR7_KDN_GCrerun_75days_Blue_Rep3_GR21,-11.18268469552136,38.75641140912742,16.85088624919547,1.628350776554164,13.777093619416913,11.61967872263676,-7.190049689035155,4.7565883414546795,-44.73284244043238,-24.868143590594823
RR7_KDN_GCrerun_75days_Blue_Rep3_GR22,-5.602357336838356,-37.687077676707695,25.005739202905755,-3.7889074796785764,17.168826002594553,-2.131068771608148,-8.660002522651554,14.070651366495724,39.13066482512073,-22.14000934093303
RR7_KDN_GCrerun_75days_Blue_Rep4_GR29,-11.69441531734166,39.513034746874,16.83589944804564,-5.785624847173394,18.42686586387068,-8.397205527081987,-10.303573159410336,18.559312865322205,-50.325664873430746,-20.870003943707466
RR7_KDN_GCrerun_75days_Blue_Rep4_GR30,-7.655200708993243,-38.74411553658917,16.186918242080555,-0.8942542114492352,16.43414237158606,-13.328092944745466,-8.319286626674941,12.160780522100598,39.57164035476524,-31.38474815925652
RR7_KDN_GCrerun_75days_Blue_Rep5_GR38,-2.2888762127145554,-38.098444847487706,24.13702227892137,-2.997492278832727,19.356047083012463,-2.9278451572427096,-9.284312249966309,18.531359064842174,37.821998257063065,-23.12742901642314
RR7_KDN_GCrerun_75days_White_Rep1_GR07,-9.150254002797816,41.22194008355697,11.220611503868419,-7.627934339830862,14.888670220484071,-14.846768222762854,-8.578133852151003,6.25343693245661,-45.57557783899336,-28.190258283487296
RR7_KDN_GCrerun_75days_White_Rep1_GR08,3.2774270374280303,-32.74373841287228,21.655587371718,7.724963261433788,13.5931917022949,27.722848581363117,-8.4313841085617,5.449037280529458,43.61515395188629,-27.210056144488316
RR7_KDN_GCrerun_75days_White_Rep2_GR15,-12.675328674779793,41.23713748195277,20.516308741955545,6.264105108698544,17.939741037068504,29.904681121883158,-7.043271941280593,13.003779912901075,-43.63719855208325,-23.18792475256761
RR7_KDN_GCrerun_75days_White_Rep2_GR16,-9.980681614665041,-39.72960921698384,22.5940954077093,-6.355464063806654,17.083371426981756,-9.71320843182481,-9.174779866395596,15.693221614138684,36.89907112667252,-24.682412745884903
RR7_KDN_GCrerun_75days_White_Rep3_GR23,-13.107975165244875,36.243953448939564,16.26611832968163,-7.628755593378209,14.023094309454903,-6.456040253126179,-9.009568705838031,3.5061435136799073,-47.418030716560665,-30.926042435284796
RR7_KDN_GCrerun_75days_White_Rep3_GR24,-4.39595135653528,-39.3770510699098,22.373708615779112,-6.918260505864063,15.411026835622982,-12.292860072154099,-9.113645072386634,8.271653723998789,39.567934562520584,-32.654382513843274
RR7_KDN_GCrerun_75days_White_Rep4_GR31,-9.999314655334597,36.566322934738736,7.7526500963516005,-13.588131312620252,15.04382844021891,-10.962678567030506,-9.152586906885697,6.949951866345663,-47.769478888135836,-29.160608321033745
RR7_KDN_GCrerun_75days_White_Rep4_GR32,-6.859135803973683,-38.38857551631368,16.31953973201727,-5.9129658240056395,16.777948743634656,-10.053695283581684,-8.972339490817392,14.001860169496277,36.19242229351232,-29.393298869763697
RR7_KDN_GCrerun_75days_White_Rep5_GR39,-14.334903953325394,38.84554065233249,19.393694629881676,-6.2763419851603555,20.05854051528764,-10.27414156051054,-12.000590300889522,17.193526124585617,-47.633847424406966,-25.967275586921488
RR7_KDN_GCrerun_75days_White_Rep5_GR40,-4.879197728748807,-35.59994758616185,14.46560126848465,-8.092427772647298,17.402155619848877,-11.664141891605306,-6.77568644598062,7.221721091729062,40.99031077109908,-29.289082559155197
