,MEblue,MEbrown,MEgreen,MEturquoise,MEyellow
GSM7708682,2.6563941447131167,4.628644601980719,2.2891822381400018,0.6866396328367144,1.365765300245705
GSM7708683,-1.6208115566415102,5.029219718894201,2.1694133286829556,2.1623502987747245,0.5639894382310455
GSM7708684,-0.9101274839871643,-1.7581639463862175,-0.9442979540454007,-0.27032009294521553,-0.6124759544387849
GSM7708685,0.9256482748936983,-3.2144944041375254,0.8731854625457756,0.9997555420479508,-0.2907577877487348
GSM7708686,-3.704682138084229,0.6216426358835201,0.10175721556281252,0.8710922691044315,-0.49590984241017666
GSM7708687,-1.5836236916970439,-1.0677544390243061,-0.32248244355888717,2.084001978173024,-0.04174187312096107
GSM7708688,3.4353721939556356,-0.08362946703043282,0.4444713150072476,-1.3328026024113337,-0.014109189313369895
GSM7708689,-0.5030300353782513,-2.790555773964632,-2.6729241122082223,-3.5639218756948106,-0.22298234666977718
GSM7708690,1.30486029222758,-1.364908926214806,-1.9383050501261871,-1.636795149885472,-0.2517777447729366
Mmus_BAL-TAL_LVR_BSL_Rep1_B1,-14.605268465876765,-3.588982133108002,-2.4947863345689734,1.311557331769392,-1.4833498687957807
Mmus_BAL-TAL_LVR_BSL_Rep2_B2,-11.272141359598166,4.663441928244512,-0.19037969809374752,-2.2862706489176716,4.296135608556865
Mmus_BAL-TAL_LVR_BSL_Rep3_B3,-16.855468792812037,4.707652012136152,-0.6827273424349743,5.355704504660365,5.211011143177986
Mmus_BAL-TAL_LVR_BSL_Rep4_B4,-1.5483703584538426,1.592659591619877,0.9895975566891291,1.1487100161890966,-0.710354172115643
Mmus_BAL-TAL_LVR_BSL_Rep5_B6,27.208928174580308,8.618067428538081,4.390181645319876,-0.4914222772923446,4.757648403321149
Mmus_BAL-TAL_LVR_BSL_Rep6_B7,3.181229030267802,7.909603927881555,-1.8893584088046198,2.569075037911156,3.3800628917039655
Mmus_BAL-TAL_LVR_FLT_Rep1_F1,-13.711219748589262,2.6626319547500925,2.398486206035379,-1.849590573475435,-1.0597961881305227
Mmus_BAL-TAL_LVR_FLT_Rep2_F2,-6.195325310052595,4.8194661102653225,2.2179464718362336,37.24323379111825,3.3395959663604198
Mmus_BAL-TAL_LVR_FLT_Rep3_F3,-4.809482647677505,-4.423926108785811,-2.5561520625859866,-8.721711086541633,5.247498504855596
Mmus_BAL-TAL_LVR_FLT_Rep4_F4,4.883911000258995,-9.064251160671262,-0.1994150504070209,-11.649003229264133,-10.14341474718418
Mmus_BAL-TAL_LVR_FLT_Rep5_F5,9.894710443323481,-2.0198329781267375,-0.6827711996951393,3.2848068221333033,-2.3555873514450107
Mmus_BAL-TAL_LVR_FLT_Rep6_F6,23.96746889044802,-0.4733549193455536,0.6751581304204857,-5.59320869377623,-2.0496221310880656
Mmus_BAL-TAL_LVR_GC_Rep1_G1,4.035096033609338,-2.469004552124699,-2.1056924700721873,-5.921701971868726,2.6940621769125173
Mmus_BAL-TAL_LVR_GC_Rep2_G2,-0.6807877228583691,-1.825720307463591,1.18750775680644,-5.101338029470741,-1.0789418009879455
Mmus_BAL-TAL_LVR_GC_Rep3_G3,-17.763609500425584,-10.212834578550675,-0.8187958880605939,-4.892740251885438,-4.680278681725288
Mmus_BAL-TAL_LVR_GC_Rep4_G5,9.087002657096717,-2.9632122738891704,-1.5978760523171547,-5.982453213304362,-2.184421722472417
Mmus_BAL-TAL_LVR_GC_Rep5_G6,5.72775704632794,-4.302360467084015,-1.7112753706827273,-4.453113599152909,-7.319071618158807
Mmus_BAL-TAL_LVR_GC_Rep6_G7,-0.544429369568021,6.369956525713939,3.0703521106156635,6.029466071168025,4.138823587215402
Mmus_C57-6J_LVR_BSL_C1_Rep1_B1,5.947261928230738,7.566259740402539,3.8543939128751212,9.010129211934895,23.94353710805563
Mmus_C57-6J_LVR_BSL_C1_Rep2_B2,5.160580946969342,1.069150337146396,0.10498885855632065,10.322312737378867,14.273449755870141
Mmus_C57-6J_LVR_BSL_C1_Rep3_B3,7.218070451147503,-7.31663565049908,-3.909283457279665,-6.354760199005642,-2.0737966984125475
Mmus_C57-6J_LVR_BSL_C1_Rep4_B4,8.806376924176273,-2.49975068747073,-4.372559540896839,-5.733332181129506,-1.6239592538919014
Mmus_C57-6J_LVR_CC_C1_Rep1_C1-1,-17.451294885069654,0.8181633611595347,2.5416039508247565,-6.970952375293806,10.434756087684175
Mmus_C57-6J_LVR_CC_C1_Rep2_C1-2,6.9338506974822405,-1.0339043444316962,1.811522280755082,8.850907020944245,5.441465990798751
Mmus_C57-6J_LVR_CC_C1_Rep3_C1-3,-0.24071588335285177,4.57960631516288,-1.5208701991555107,-4.720395014026996,6.7376148812308285
Mmus_C57-6J_LVR_CC_C1_Rep4_C1-4,6.631696092906447,-4.097118618829132,-4.486436829478217,0.15658980849908796,0.6632261804536973
Mmus_C57-6J_LVR_CC_C1_Rep5_C1-5,1.53532589444123,-6.024268317904171,-4.933804687476893,7.220788944313805,-18.038517968255942
Mmus_C57-6J_LVR_CC_C2_Rep1_C2-1,-11.661057903379385,13.032369089589393,4.770930905686527,-4.368565272376926,11.62255926391454
Mmus_C57-6J_LVR_CC_C2_Rep2_C2-2,-18.264415106905258,-3.157316686829298,4.564822902474075,-0.05016475300909836,-6.570068612169403
Mmus_C57-6J_LVR_CC_C2_Rep3_C2-3,17.336454412187578,10.678346391617609,7.031641667280453,-0.14308515125142793,5.497691053798731
Mmus_C57-6J_LVR_CC_C2_Rep4_C2-4,-3.7527680895285958,1.4142161621835252,2.8664586788327253,-4.35747454554045,-6.834211578846321
Mmus_C57-6J_LVR_FLT_C1_Rep1_F1,-19.815442260695704,-1.4415663980334092,-0.409624905050802,-6.491357866139654,1.9730577358039596
Mmus_C57-6J_LVR_FLT_C1_Rep2_F2,-3.5671366773672806,4.497979986117023,1.0125291375600187,-6.302652937992898,12.050234284890319
Mmus_C57-6J_LVR_FLT_C1_Rep3_F3,6.376379388795382,-6.991299329437374,-4.961600364725055,-7.7860178437332275,-9.18963969999867
Mmus_C57-6J_LVR_FLT_C1_Rep4_F4,-9.723923067538319,-5.160360298833876,-2.4775869062851896,-5.631379573352278,-13.025840565839427
Mmus_C57-6J_LVR_FLT_C1_Rep5_F5,2.7980463419102324,-11.611212962263904,-3.1857208222759286,-11.826804950623227,-14.985459931262834
Mmus_C57-6J_LVR_FLT_C_Rep1_M25,3.8993401845177496,9.224997805095082,0.39170441773683456,-16.48593232376683,1.8354761020602326
Mmus_C57-6J_LVR_FLT_C_Rep2_M26,11.66579977001595,10.429523684984025,1.3475183785588034,-13.762506779013101,6.870324929514472
Mmus_C57-6J_LVR_FLT_C_Rep3_M27,3.95519564248869,6.59670152028456,-1.360924794876207,-15.336350244852131,2.5083614604105215
Mmus_C57-6J_LVR_FLT_C_Rep4_M28,13.760467899875605,0.8996326756680223,0.24039982906121107,-16.244320733220132,2.4062781948733014
Mmus_C57-6J_LVR_FLT_C_Rep5_M30,11.448904239691037,2.2213522370717502,-0.7632964459533704,-20.86708422876283,2.831766985786854
Mmus_C57-6J_LVR_FLT_I_Rep1_M21,-31.339526309492204,-13.19477919074013,-2.7854222721595203,80.94987320964022,-8.764120798152659
Mmus_C57-6J_LVR_FLT_I_Rep2_M22,-11.527340028942216,-10.29062546358493,-0.9437062810404389,-14.493649521875632,-5.253624216365509
Mmus_C57-6J_LVR_GC_C2_Rep1_G1,-15.649385995011366,1.2953365433691364,4.414142208119722,50.04213646531464,2.8735537380679923
Mmus_C57-6J_LVR_GC_C2_Rep2_G3,-0.9996226457052314,-5.547310775122565,-2.9058707134332527,-4.544046080454634,-12.996104014127699
Mmus_C57-6J_LVR_GC_C2_Rep3_G4,-0.1083234956586379,2.1381800797012547,-3.849987866829527,-2.256829325292113,-6.662235680055491
Mmus_C57-6J_LVR_GC_C2_Rep4_G5,18.3001554593762,9.384559720240137,7.565367419276293,-2.10846487958401,7.762262665073068
Mmus_C57-6J_LVR_GC_C_Rep1_M36,5.041212329732741,9.360209510635604,2.095622207224547,-11.968885958784766,2.869264179152709
Mmus_C57-6J_LVR_GC_C_Rep2_M37,19.105814125111614,1.3080260790677385,1.5081607542143198,-18.73905544911273,2.7596691415157744
Mmus_C57-6J_LVR_GC_C_Rep3_M38,6.103683643724366,7.059129387499751,1.1443158139544194,-14.954976166808812,1.8778352495587078
Mmus_C57-6J_LVR_GC_C_Rep4_M39,10.034538877876829,2.375008209228569,3.870361482393543,-15.831488954380273,3.8588477795218243
Mmus_C57-6J_LVR_GC_C_Rep5_M40,19.064649431563385,2.366666835904179,0.3299115879465378,-15.288289851467795,1.6950749464458394
Mmus_C57-6J_LVR_GC_I_Rep1_M31,-30.632890693959943,-16.114813102825543,-1.8492388530462531,-15.276261590172982,-7.280780672297679
Mmus_C57-6J_LVR_GC_I_Rep2_M32,-30.579849112204347,-12.241030188288862,-3.225405824013917,108.29892859257697,-8.214373282023745
Mmus_C57-6J_LVR_VIV_C2_Rep1_V3,14.189887472588412,-1.5934236570341374,-3.525055629354863,-5.956581239578864,-11.273574742784504
Mmus_C57-6T_LVR_BSL_ISS-T_Rep10_B2,28.91576302564597,-12.141692045705211,-33.769382959732084,-20.6338142294706,-3.695973905832591
Mmus_C57-6T_LVR_BSL_ISS-T_Rep1_B1,5.123918649116035,-2.106730112483568,15.659882888917135,-6.527624532200825,12.825631119539624
Mmus_C57-6T_LVR_BSL_ISS-T_Rep2_B3,-11.936153946201474,-0.9266656353437255,-0.960981337238002,-12.544299055693395,1.2681187175863138
Mmus_C57-6T_LVR_BSL_ISS-T_Rep3_B4,-7.298829497334928,-1.3877995927463205,-3.8933135646398447,-9.320319953920864,2.899445511357704
Mmus_C57-6T_LVR_BSL_ISS-T_Rep4_B6,-0.7770484416455382,0.9835950582167545,7.443178652163281,3.6705965356086327,9.08275159424665
Mmus_C57-6T_LVR_BSL_ISS-T_Rep5_B9,5.132652894184829,1.9030403335833745,11.118098507136786,-10.202199653397951,15.792888802365338
Mmus_C57-6T_LVR_BSL_ISS-T_Rep6_B10,0.41299263535699277,-7.623843143939678,6.210713138699927,-10.060841492962927,-1.4975074048451162
Mmus_C57-6T_LVR_BSL_ISS-T_Rep7_B5,-16.877032217987328,-3.2177251315601385,0.8618090943630972,-4.984650337588396,1.644913969765977
Mmus_C57-6T_LVR_BSL_ISS-T_Rep8_B7,-21.337580276555176,-5.582902873312953,10.781416450413806,-6.602850634096386,-4.886897427009991
Mmus_C57-6T_LVR_BSL_ISS-T_Rep9_B8,-16.505627566272455,-4.065448480076165,3.1052451523701494,136.3139603592603,-2.027481994235755
Mmus_C57-6T_LVR_BSL_LAR_Rep10_B3,9.01748438228836,15.770339023852907,5.15787427239718,-0.4685937411967552,0.1460574981901382
Mmus_C57-6T_LVR_BSL_LAR_Rep1_B2,-13.689275555653593,21.148700549732663,5.160047589267663,-4.320615154417067,12.981582097825349
Mmus_C57-6T_LVR_BSL_LAR_Rep2_B4,-25.943427564108394,17.69207527661028,12.984833072684522,-3.5210950191766623,9.209963766799271
Mmus_C57-6T_LVR_BSL_LAR_Rep3_B5,-3.097882332305315,41.8749879584391,18.9383985228129,5.351113281500962,32.046525633843146
Mmus_C57-6T_LVR_BSL_LAR_Rep4_B10,-9.342512915622839,24.13487317973415,6.12608945764375,12.869686803506298,28.688821697482584
Mmus_C57-6T_LVR_BSL_LAR_Rep5_B6,-19.19860835913382,8.503364772868185,18.165614385059655,1.5504114229686292,2.793537873552017
Mmus_C57-6T_LVR_BSL_LAR_Rep6_B7,-6.5266317982645425,10.469628863350946,16.472806504704987,0.34187712691837224,7.212531500339247
Mmus_C57-6T_LVR_BSL_LAR_Rep7_B8,-22.238705148810727,12.333187632188599,10.463819369202172,-5.4262090351883225,4.570974437564027
Mmus_C57-6T_LVR_BSL_LAR_Rep8_B9,-6.38119261903686,16.47135001493403,16.782412131421722,-1.9219278490167238,21.158724331299787
Mmus_C57-6T_LVR_BSL_LAR_Rep9_B1,-4.708715769712472,8.642063956457145,11.797827666577858,-0.48271239602499283,-11.541939896006017
Mmus_C57-6T_LVR_FLT_ISS-T_Rep10_F6,0.7787451118817114,-27.35965284234485,-33.72401009506773,10.65462111946657,-25.245451796177303
Mmus_C57-6T_LVR_FLT_ISS-T_Rep1_F5,-7.03315309012973,-4.449114989801166,15.102310432379424,80.96135449676234,-1.8540196288165596
Mmus_C57-6T_LVR_FLT_ISS-T_Rep2_F8,10.478431292103796,-12.47900011417466,8.226755658828143,-6.1692060309499,-9.004411757035552
Mmus_C57-6T_LVR_FLT_ISS-T_Rep3_F9,16.217931614351116,-15.642921478580595,7.620648212674814,68.92011542547573,-8.263224090998632
Mmus_C57-6T_LVR_FLT_ISS-T_Rep4_F10,-5.457058767419714,-8.676488426692947,11.053227688068137,-7.372653018312898,-6.909860936547498
Mmus_C57-6T_LVR_FLT_ISS-T_Rep5_F7,-17.612925627442966,-17.31987377839922,7.544017321042169,-9.890754698265564,-13.328312946284413
Mmus_C57-6T_LVR_FLT_ISS-T_Rep6_F1,32.7482661353142,-24.06364695328251,-32.218352848772824,-8.009902276093692,-23.815691614053033
Mmus_C57-6T_LVR_FLT_ISS-T_Rep7_F2,32.47985026538842,-18.94441643595308,-31.81429300840033,-8.637068308810953,-17.738598314277496
Mmus_C57-6T_LVR_FLT_ISS-T_Rep8_F3,30.826701978023348,-21.5704093760659,-37.366358104377376,-11.47223615348284,-23.114177584358654
Mmus_C57-6T_LVR_FLT_ISS-T_Rep9_F4,23.21209467366959,-20.3747409540765,-30.39707036914788,-13.300801879604952,-12.08722090170133
Mmus_C57-6T_LVR_FLT_LAR_Rep10_F5,50.12592895883429,-31.190557526533212,-37.69587199952809,9.443894246968211,-20.315292942645343
Mmus_C57-6T_LVR_FLT_LAR_Rep1_F1,-3.51561747190446,9.167900079787032,11.614503731370617,-0.45753452037351056,7.551598807172585
Mmus_C57-6T_LVR_FLT_LAR_Rep2_F2,-7.03679249135106,13.146435814132772,16.759705880738412,-5.71522416013146,12.577694971965236
Mmus_C57-6T_LVR_FLT_LAR_Rep3_F3,-4.933870524568182,13.931130749511398,18.228310378216758,6.386023515752444,15.500578838116047
Mmus_C57-6T_LVR_FLT_LAR_Rep4_F6,-3.2794700732464963,7.7156373584584985,16.454472262724575,-3.7281765524631245,12.32581684355188
Mmus_C57-6T_LVR_FLT_LAR_Rep5_F7,-12.495476098318203,12.504939695752418,14.138823943252815,2.835797234133189,15.63146215502092
Mmus_C57-6T_LVR_FLT_LAR_Rep6_F10,-6.9427670073792145,15.849077789021987,16.914091118466178,-7.628224790125781,14.83683881115793
Mmus_C57-6T_LVR_FLT_LAR_Rep7_F8,-47.03722000791447,-2.6545459464655528,15.86764135526163,-7.791856843036014,-5.795827651651476
Mmus_C57-6T_LVR_FLT_LAR_Rep8_F9,-20.591424397590323,8.719725865837836,9.002894976624068,-1.120124300548001,-2.102013993049555
Mmus_C57-6T_LVR_FLT_LAR_Rep9_F4,50.238665055372415,-15.348409194907559,-32.47353701247036,-17.08068459737659,-21.351466443192365
Mmus_C57-6T_LVR_GC_ISS-T_Rep10_G6,24.27628028956006,-28.116233962242674,-33.830277443259156,-11.763570219106303,-15.982876111734242
Mmus_C57-6T_LVR_GC_ISS-T_Rep1_G4,-17.8654229559687,9.811134273632337,12.949778449415051,-4.012226107427543,5.335318735788234
Mmus_C57-6T_LVR_GC_ISS-T_Rep2_G9,-15.853794060934135,7.988583882430171,11.386190754405492,-8.336234247600508,9.998790382936367
Mmus_C57-6T_LVR_GC_ISS-T_Rep3_G10,-15.50612663784119,12.74761092827382,15.023150526661366,-5.571338799930457,8.798218157754354
Mmus_C57-6T_LVR_GC_ISS-T_Rep4_G7,-6.963439925643271,6.100585014354116,4.895460346411606,1.9493288155886173,6.7032562162817015
Mmus_C57-6T_LVR_GC_ISS-T_Rep5_G8,-25.575359660705217,0.5426671698003085,10.68324333724428,12.888794187935172,-1.9893476417859919
Mmus_C57-6T_LVR_GC_ISS-T_Rep6_G1,48.60031853980968,-20.80595163415069,-35.300622683873854,-18.409857257150207,-16.454518478776397
Mmus_C57-6T_LVR_GC_ISS-T_Rep7_G2,54.069329074490376,-17.944568382003652,-35.11583316511765,-22.149113541841746,-26.849556332421738
Mmus_C57-6T_LVR_GC_ISS-T_Rep8_G3,35.913994277846605,-25.63191143781262,-34.866951723777184,-18.079245181765945,-39.596544460003095
Mmus_C57-6T_LVR_GC_ISS-T_Rep9_G5,14.859624384444539,-18.023354084590842,-32.263446627118725,-12.500067382051764,-5.88417753348661
Mmus_C57-6T_LVR_GC_LAR_Rep1_G6,-24.46030871188594,18.131491739026885,13.84806840119426,1.382646612807476,15.628113932348858
Mmus_C57-6T_LVR_GC_LAR_Rep2_G4,-1.0134935749739165,14.73480441430353,15.59784840145627,0.942752489258779,18.329314578422938
Mmus_C57-6T_LVR_GC_LAR_Rep3_G10,-17.229709263436195,22.116030110166896,11.922883332815637,-3.312138112547967,20.376067016519045
Mmus_C57-6T_LVR_GC_LAR_Rep4_G5,-46.461103139609314,4.843585373550428,18.66034221305491,-6.321826951485889,0.45949915774680616
Mmus_C57-6T_LVR_GC_LAR_Rep5_G7,-20.818372789646737,7.344050534156749,14.131890049649487,-4.241913481072852,6.286077169639452
Mmus_C57-6T_LVR_GC_LAR_Rep6_G8,-17.17419699723576,6.409509080210376,13.536390278254363,-4.927996534015377,7.5121956832007175
Mmus_C57-6T_LVR_GC_LAR_Rep7_G9,-19.915641726165344,11.229648308318609,20.69789285138018,-1.7024623141161555,12.563007773709838
Mmus_C57-6T_LVR_GC_LAR_Rep8_G2,45.27579556911445,-4.738307705933658,-32.33700701122144,-15.711567955439909,-13.065667159099531
Mmus_C57-6T_LVR_GC_LAR_Rep9_G3,31.92720020315748,-10.574842561515382,-31.06329880368493,-14.031214374432032,-18.338258837064675
RR8_LVR_BSL_ISS-T_OLD_BI1,8.410387670355348,-12.318928576320028,1.9445813795212228,-1.5509274620904538,11.260974644669911
RR8_LVR_BSL_ISS-T_OLD_BI2,18.849604270327966,-6.117035615631314,-15.685919277214479,-28.829796871325815,12.046041436640078
RR8_LVR_BSL_ISS-T_OLD_BI3,-20.856135820972074,-7.700657730991403,0.6311021257686739,-19.1124393294932,-25.764858858515726
RR8_LVR_BSL_ISS-T_OLD_BI4,21.601893305589837,-7.987855779194652,-4.809330680268032,-27.94951574303546,6.275422260211417
RR8_LVR_BSL_ISS-T_OLD_BI5,12.748790372973318,-8.754958358516637,-5.8230345020364425,-13.176235038535642,17.020189086264743
RR8_LVR_BSL_ISS-T_OLD_BI6,28.89090113893192,-0.7727251763476798,-17.400038178325264,-24.85102455015917,-19.790783183974412
