,MEblue,MEbrown,MEgreen,MEturquoise,MEyellow
RR8_LVR_BSL_ISS-T_OLD_BI7,15.885445901959846,-7.832302559678043,-3.4790481706968834,-23.26902982163859,-17.32942450923987
RR8_LVR_BSL_ISS-T_OLD_BI8,-0.891650428303176,-5.8752119472523106,4.105880120974478,56.4005195628286,-14.584194090850819
RR8_LVR_BSL_ISS-T_OLD_BI9,43.478334295103984,-11.57660152065962,-9.37777228799407,-21.525640623366968,4.934459579213744
RR8_LVR_BSL_ISS-T_YNG_BI11,14.429642488904207,-11.593262462861622,6.27650667878035,-27.581278943025584,-26.108387512115314
RR8_LVR_BSL_ISS-T_YNG_BI12,3.046643787664341,-9.476439934050283,-6.462560564011136,-21.151658691299417,0.35124013927972225
RR8_LVR_BSL_ISS-T_YNG_BI13,12.028775431553756,-8.168046413525904,4.035657235922038,41.50805313099036,-28.680570578500426
RR8_LVR_BSL_ISS-T_YNG_BI14,-15.055812651885292,-7.830614030749846,7.614158392882045,-27.672772557492937,1.7044247979957674
RR8_LVR_BSL_ISS-T_YNG_BI15,33.259465355820964,-5.445749088982716,-4.91375001769742,-16.187467128548366,-9.592705143135177
RR8_LVR_BSL_ISS-T_YNG_BI16,32.982233827945095,-8.582362842742539,-0.5286407975753481,106.26141492454434,-23.938818722462994
RR8_LVR_BSL_ISS-T_YNG_BI17,-24.988641953040908,-7.064606944200317,6.422129657158044,-25.320095018568946,8.56115647927614
RR8_LVR_BSL_ISS-T_YNG_BI18,9.911872343909994,-9.062943214816666,5.1258548928844805,-29.33760948867568,-5.904119427488828
RR8_LVR_BSL_ISS-T_YNG_BI19,7.483338021655063,-7.320394653440085,-13.762816096802949,-7.6665161897419845,4.833123569857463
RR8_LVR_BSL_ISS-T_YNG_BI20,5.355426824876904,-6.522657744940239,-6.306856848665021,39.596410816505205,5.369699030197362
RR8_LVR_BSL_LAR_OLD_BL11,-3.014863393675164,-5.05144956275371,7.128975910939466,-12.138742732792583,-4.596037749841437
RR8_LVR_BSL_LAR_OLD_BL12,-10.60274345181497,3.1894660124141514,8.605859859138773,-14.493828922703214,36.41655932075615
RR8_LVR_BSL_LAR_OLD_BL13,5.1568645845013625,5.524810862162668,-1.910071312256955,-1.943786529960339,-13.630993626067516
RR8_LVR_BSL_LAR_OLD_BL14,1.6378284907348395,8.331306020059857,-1.5707170757855824,87.0011932228113,-20.76893279880851
RR8_LVR_BSL_LAR_OLD_BL15,28.171856573010594,0.6025020578174893,-1.8768165628678708,-16.19400521483125,-18.254062201247645
RR8_LVR_BSL_LAR_OLD_BL16,-5.311791856958634,13.19841205318943,-11.265166498284628,105.9221880931357,39.451118536115736
RR8_LVR_BSL_LAR_OLD_BL17,12.055325254653955,14.823989817991267,3.300360331287929,-3.6037713748071782,45.69676985006742
RR8_LVR_BSL_LAR_OLD_BL18,-23.54651175884757,15.04597110357066,6.269886753231722,-12.527153557415195,-4.025928276691923
RR8_LVR_BSL_LAR_OLD_BL19,28.496699487122537,3.537877589751141,4.090262445251773,-8.662470635904644,-6.450393486772546
RR8_LVR_BSL_LAR_OLD_BL20,22.39602976280965,19.634783663052186,3.8675450142591035,-18.991665516961174,57.5220814437898
RR8_LVR_BSL_LAR_YNG_BL1,-10.84923552470434,17.198347335206954,13.918784110444046,1.7057251505812674,46.871546107061185
RR8_LVR_BSL_LAR_YNG_BL10,6.187127877774861,20.982866480922514,-2.225745850206721,2.6852436363140226,-6.94880335677871
RR8_LVR_BSL_LAR_YNG_BL2,10.035000568631137,-4.771349198472479,-22.38099333176976,85.61641803239158,-16.81110801006015
RR8_LVR_BSL_LAR_YNG_BL4,-25.97963869214451,28.882787596052957,11.07886083852454,-29.08923547020725,24.04147218677748
RR8_LVR_BSL_LAR_YNG_BL5,7.5962953828496005,21.687187723659655,4.787243739683762,-23.934465846928568,7.793779428290746
RR8_LVR_BSL_LAR_YNG_BL6,6.357549209229683,23.946325377903072,8.500154083242077,-20.200399142874964,62.66775303437469
RR8_LVR_BSL_LAR_YNG_BL7,-22.883166312254275,23.692173159427412,16.708111114421335,-24.495802416524874,33.9440237196154
RR8_LVR_BSL_LAR_YNG_BL8,-28.448205678301075,15.694288352228154,5.614876607185336,-27.500214353269225,-4.62478469283774
RR8_LVR_BSL_LAR_YNG_BL9,-14.507188887199357,27.176709898230474,4.312793802599253,-29.374956105739333,26.749528320725453
RR8_LVR_FLT_ISS-T_OLD_FI11,-1.7539321671695904,-10.453340806682231,2.664327215614561,-16.028617142628317,2.6365518583693666
RR8_LVR_FLT_ISS-T_OLD_FI12,6.831509168101572,-14.060494559070644,-4.02466973046828,1.4692623282749666,-32.34561785462955
RR8_LVR_FLT_ISS-T_OLD_FI13,7.542913127987433,-15.151545163740483,-18.528123438417104,-17.78414707797955,-29.291824071144806
RR8_LVR_FLT_ISS-T_OLD_FI14,-4.614215510123951,-12.435761336891144,-7.332211133479014,-30.087060343768094,-25.43441686494735
RR8_LVR_FLT_ISS-T_OLD_FI15,-36.70991689887802,-8.589769642349687,-23.18568742180774,-30.944768937181436,-38.6419029491477
RR8_LVR_FLT_ISS-T_OLD_FI16,1.8293856677627207,-9.818354544412308,2.9006823628480785,108.56030524201647,-3.9852468244018935
RR8_LVR_FLT_ISS-T_OLD_FI17,-1.5171113819231705,-7.512476838632331,2.0372574183678207,130.4755204357924,-3.176661393658774
RR8_LVR_FLT_ISS-T_OLD_FI18,18.926793004919222,-15.901698896996798,-0.5855415440067675,-28.048775251307312,-17.54170777354751
RR8_LVR_FLT_ISS-T_OLD_FI19,14.798807655516423,-5.483934198931269,-16.588877203747405,-22.978418305752278,-24.673590815696574
RR8_LVR_FLT_ISS-T_OLD_FI20,-5.285523388732058,-14.700779969431132,3.1108730089091168,-23.685573319268553,10.475721255288109
RR8_LVR_FLT_ISS-T_YNG_FI1,17.066864129893638,-18.10219516800992,1.7514505866274932,-23.91823956903075,-19.42479036866795
RR8_LVR_FLT_ISS-T_YNG_FI10,8.932088053433302,-11.94870116018319,2.114814332157155,83.95994180938742,-20.646027819386507
RR8_LVR_FLT_ISS-T_YNG_FI2,-0.8249095338631551,-21.328145179298676,-21.590257213007167,-34.67165688192948,-35.151277449765836
RR8_LVR_FLT_ISS-T_YNG_FI3,16.41599877100418,-16.102759566104368,-4.325418890971459,-20.23001900876092,6.556894219066823
RR8_LVR_FLT_ISS-T_YNG_FI4,-18.49355143253197,-17.8361405478775,-0.021517990356013015,-31.84970172856414,-34.790032488504096
RR8_LVR_FLT_ISS-T_YNG_FI5,13.791282505292017,-16.319558557306998,-22.47940691682286,-25.410470757681328,-29.9162528374987
RR8_LVR_FLT_ISS-T_YNG_FI6,-11.079927618799355,-16.291536826624736,2.9959424192086335,-22.19837573300039,-32.71303298366359
RR8_LVR_FLT_ISS-T_YNG_FI7,-23.977488889131234,-16.35416876165088,-1.4649201092312876,-30.05096814354433,-15.89523652955598
RR8_LVR_FLT_ISS-T_YNG_FI8,16.45702790769959,-13.69496512418589,-14.913385417309483,-28.350426111776915,-30.95952308142818
RR8_LVR_FLT_ISS-T_YNG_FI9,-24.124925955433802,-15.319856621285872,2.327612083940233,11.993722817791644,-32.238910191000066
RR8_LVR_FLT_LAR_OLD_FL11,-23.171846500997173,6.715462506906807,-1.1602001056633098,39.18864725884426,41.89522110621292
RR8_LVR_FLT_LAR_OLD_FL15,-30.059087634412826,5.415343955316893,2.0282699000532283,42.652611974147334,3.6709351912092
RR8_LVR_FLT_LAR_OLD_FL16,-1.1355883418825004,20.429296163742794,3.4706799523934846,-19.195795137793073,8.181528289710954
RR8_LVR_FLT_LAR_OLD_FL3,28.32771272942272,13.315523464546432,3.035718089154041,-13.959134679287288,57.093675934957076
RR8_LVR_FLT_LAR_OLD_FL4,-2.554585554962424,22.198914425979993,3.551454835029913,-15.152715048710695,11.738881647124845
RR8_LVR_FLT_LAR_OLD_FL7,-14.655292194737152,6.568420804256418,-3.520977328714625,-26.770970863961523,-13.274250742663561
RR8_LVR_FLT_LAR_OLD_FL8,-15.564708544479076,6.9451546766144645,-0.8224621842199317,75.67218384954995,-5.623060653634788
RR8_LVR_FLT_LAR_YNG_FL1,18.87103848267168,-17.91887539965598,-10.685889883333713,-25.59133242268201,4.97908168200079
RR8_LVR_FLT_LAR_YNG_FL13,-28.79957439295887,0.36444531578511,7.458423102549312,-22.5520188815365,-19.94026195912821
RR8_LVR_FLT_LAR_YNG_FL14,-28.160590485473158,-0.9474663098730016,2.752629305955917,-7.4986101339239015,-20.583190867820424
RR8_LVR_FLT_LAR_YNG_FL17,-17.709850575951442,22.67942474668548,7.174128413233518,6.632471843650405,28.94823901968004
RR8_LVR_FLT_LAR_YNG_FL18,-3.542106213759658,26.35456282887181,8.789775706764578,61.6487980202033,18.236789664635058
RR8_LVR_FLT_LAR_YNG_FL2,-18.510905157844192,10.325519732805635,8.607965904717942,96.86925304954507,-12.932312645323625
RR8_LVR_FLT_LAR_YNG_FL5,-23.486495487673643,22.01371639084827,9.249552131393779,-23.621652363276418,26.863920744261776
RR8_LVR_FLT_LAR_YNG_FL6,-7.949286465745016,22.852956611483958,2.327143523770379,-1.8030849150176296,33.66621510232912
RR8_LVR_GC_ISS-T_OLD_GI11,21.70717108380279,-13.181168906142448,1.6547750328678827,-9.78018416391257,4.980850657068716
RR8_LVR_GC_ISS-T_OLD_GI12,-14.701942643789819,-13.34602944846353,3.0229334501801306,-24.1004836543126,13.570872995366537
RR8_LVR_GC_ISS-T_OLD_GI13,0.9994567473536383,1.43704997969895,-18.469385530418077,-24.683537040379523,27.231012989432493
RR8_LVR_GC_ISS-T_OLD_GI14,26.316840645309444,-18.26314872602958,-8.542577315470483,-17.91760637565306,-4.146233012095627
RR8_LVR_GC_ISS-T_OLD_GI15,7.1528253813382205,-11.297439160304858,0.9936710329957035,-14.829538737587505,-30.600718648446367
RR8_LVR_GC_ISS-T_OLD_GI16,19.76747471445738,-14.361847768827714,1.2857060679219294,-22.45428077022245,-21.787056269581775
RR8_LVR_GC_ISS-T_OLD_GI17,24.26651060979347,-15.00047935188848,4.049881612760326,-25.679585175755474,5.916519086120957
RR8_LVR_GC_ISS-T_OLD_GI18,23.85041744554623,-12.199491737608701,2.798254775202328,-23.460011988883497,1.2609125389386429
RR8_LVR_GC_ISS-T_OLD_GI19,-27.213683560958373,-12.148367748065095,2.979870949126378,-26.145392918824673,-22.437781862923778
RR8_LVR_GC_ISS-T_OLD_GI20,29.869829292044287,-12.046763388289095,4.916267551789766,-22.00347373222237,-21.42292649458556
RR8_LVR_GC_ISS-T_YNG_GI1,-12.25244656422955,-15.826805984840435,-3.554450475342253,-28.698057970336293,3.537442251426367
RR8_LVR_GC_ISS-T_YNG_GI10,7.423058097635457,-4.130265425042961,5.436466428759968,19.718894465456298,-2.506999097725396
RR8_LVR_GC_ISS-T_YNG_GI2,17.547138236219567,-16.460936283962877,1.3850815441368085,-17.01966428543733,2.147114649803755
RR8_LVR_GC_ISS-T_YNG_GI3,-5.786241217674156,-18.17974196121567,-0.016268413158397613,-22.56891977578375,-32.78482825116478
RR8_LVR_GC_ISS-T_YNG_GI4,1.8041663189822108,-16.700340128929646,6.7302219761889495,-25.33606689882633,0.22523655446748178
RR8_LVR_GC_ISS-T_YNG_GI5,23.04641662171395,-12.51282790375457,4.084612587965989,-19.03211760779778,-11.649168546163219
RR8_LVR_GC_ISS-T_YNG_GI6,-14.21501909636694,-12.237405007360483,4.113684735226045,-32.2681380187003,-22.50351541961573
RR8_LVR_GC_ISS-T_YNG_GI7,11.910957207598408,-13.956597500231911,-1.8777023921821057,-23.439078191701245,9.20399357403803
RR8_LVR_GC_ISS-T_YNG_GI8,-11.57404661452927,-10.837763242310276,-18.066851234485195,-17.495360743557875,-26.558867609587324
RR8_LVR_GC_ISS-T_YNG_GI9,17.848171861587776,-10.944592541193362,1.7247034794851817,-16.87821399587298,-8.005591598174426
RR8_LVR_GC_LAR_OLD_GL11,-1.3381271918971673,14.017674647584915,8.339617874370468,-17.958302753509457,28.242793621649096
RR8_LVR_GC_LAR_OLD_GL12,-8.094957669054356,8.597164509326355,-6.599733178432294,-24.678462141148938,4.03311239725002
RR8_LVR_GC_LAR_OLD_GL15,-35.34311677176189,4.060191803545318,1.2196010912175275,-27.060729384672538,-22.423812395976217
RR8_LVR_GC_LAR_OLD_GL3,-14.440693554719319,-4.436812233252712,-23.59902960154617,94.35488496037841,23.79984642799213
RR8_LVR_GC_LAR_OLD_GL4,-0.11710216791528262,26.443342160631417,1.2149759124905264,-6.902294680001984,50.77270170861262
RR8_LVR_GC_LAR_OLD_GL7,-12.062635225159779,12.902051027747303,4.97932005814311,16.97458149077297,6.648259317714788
RR8_LVR_GC_LAR_OLD_GL8,-9.308464332424295,6.14891732883064,-14.130084992035771,-26.746632235772235,32.89333481193395
RR8_LVR_GC_LAR_YNG_GL1,11.904991483647153,16.159316035883972,10.450214979421121,-14.052394629061595,48.48255074371794
RR8_LVR_GC_LAR_YNG_GL13,-14.023265647282418,7.5152138190841535,6.926858968813218,-21.00207462514229,15.275662190502114
RR8_LVR_GC_LAR_YNG_GL14,-14.476754147015601,3.9083568807215983,1.4089015910482094,-15.705658162388469,-9.279489434270449
RR8_LVR_GC_LAR_YNG_GL17,-36.3669122153648,0.2703651626023537,6.108279174548495,-30.803440936114487,-16.401759588938653
RR8_LVR_GC_LAR_YNG_GL18,-21.91924453495073,26.372098627791626,6.818604869683109,52.48369246067219,18.101343139948092
RR8_LVR_GC_LAR_YNG_GL2,-12.184672039861793,22.57151564530346,4.507292746009852,-21.387131634686295,8.248668700962565
RR8_LVR_GC_LAR_YNG_GL5,-33.18279571012839,13.081869916984525,5.853244565596526,154.62231469830436,-7.563667044356481
RR8_LVR_GC_LAR_YNG_GL6,-11.11922665223165,24.138320100773402,6.17474837631288,-16.68216396630794,3.344400448540267
RR8_LVR_VIV_ISS-T_OLD_VI11,23.895926463150722,-15.917533428321075,-7.081340203012443,-19.526381180509002,5.875584374857581
RR8_LVR_VIV_ISS-T_OLD_VI12,-1.1283264480203354,9.294810398873453,9.91979061832551,-16.242544275723894,46.13521239182789
RR8_LVR_VIV_ISS-T_OLD_VI13,-20.399734418784398,-15.31190729148063,4.408666718089538,55.107483212466484,-25.42217757378814
RR8_LVR_VIV_ISS-T_OLD_VI14,39.182336100456034,-9.367189743175496,3.3380721100172632,120.82746778626313,-9.726187451033379
RR8_LVR_VIV_ISS-T_OLD_VI16,8.271422576347808,-7.336867985383993,-0.269321623488943,107.65769097702012,-27.88658699177812
RR8_LVR_VIV_ISS-T_OLD_VI17,2.7837644334080873,-7.193070386850934,1.428754156678366,60.0237845740932,-18.26677015377885
RR8_LVR_VIV_ISS-T_OLD_VI18,-15.442298118723317,-11.402338961560169,1.8544770821618872,-32.24540797378643,-11.047477266778918
RR8_LVR_VIV_ISS-T_OLD_VI19,-5.59707820987053,-12.557970149486872,-1.9248366792849456,65.4406434429142,-30.23720785108143
RR8_LVR_VIV_ISS-T_YNG_VI1,21.083849512794696,-12.982360675823388,5.264293381986076,1.7507082103626472,-12.768534662317267
RR8_LVR_VIV_ISS-T_YNG_VI10,7.947419540026043,-11.903821022733617,-1.427991125784114,-27.57645562514294,5.135058125083944
RR8_LVR_VIV_ISS-T_YNG_VI2,17.937695152442632,-12.007526718701854,-15.492933511643809,34.45645820252584,-23.125160169940585
RR8_LVR_VIV_ISS-T_YNG_VI3,-13.831242289067983,-16.938381894777677,1.5163483947390364,15.678806610398727,6.899489025287566
RR8_LVR_VIV_ISS-T_YNG_VI4,20.457671592688378,-16.89944520342028,7.537942683290221,-25.114103658152352,12.571161127826683
RR8_LVR_VIV_ISS-T_YNG_VI5,-3.9831760046304105,-13.546724659127342,7.020017473972122,-29.683723587820786,-22.614628331112424
RR8_LVR_VIV_ISS-T_YNG_VI6,-14.868241646243725,-12.09145494216548,6.463822075271361,-18.846732374003675,-13.093179188538278
RR8_LVR_VIV_ISS-T_YNG_VI7,-7.043832551783456,4.788281623131662,-1.0993402427586638,-27.121061280321516,-13.47330024350652
RR8_LVR_VIV_ISS-T_YNG_VI8,-22.965760272121532,-16.22906087342343,-3.662655822670957,-27.489988158689933,-26.53188297710811
RR8_LVR_VIV_LAR_OLD_VL11,3.422280922127334,-2.1304510911832466,-15.68113265235517,-20.107289254770045,28.595576549298755
RR8_LVR_VIV_LAR_OLD_VL12,-7.212159766131448,6.30508489988368,1.9564194085668924,-15.684478739009037,-0.6941388222243142
RR8_LVR_VIV_LAR_OLD_VL15,-0.46863520233561656,8.81757694864999,5.892828089081265,-13.426387543558327,-19.086216480190032
RR8_LVR_VIV_LAR_OLD_VL16,12.432451057244903,23.347297304990132,10.073391117032948,-23.486902758854516,62.49450673671878
RR8_LVR_VIV_LAR_OLD_VL20,23.07338788496377,19.160823621202734,-17.817964912148767,63.22475387324959,5.185405576718445
RR8_LVR_VIV_LAR_OLD_VL4,-3.4149764849564375,26.451208523135893,7.091910870178311,-25.926440196900906,1.6205352200602512
RR8_LVR_VIV_LAR_OLD_VL7,24.258566891324637,22.148791431373162,2.431841100947744,30.06434761482256,3.000918966386692
RR8_LVR_VIV_LAR_OLD_VL8,-12.171847099073194,12.102689372453789,2.1676339574201378,-23.241964852646593,6.353180658440934
RR8_LVR_VIV_LAR_YNG_VL1,-25.228719462964822,10.038892895343297,2.1009672754154294,116.36497250883593,-6.7701585493190155
RR8_LVR_VIV_LAR_YNG_VL10,20.510016993117066,20.734923396944705,6.918344392772404,-23.706658524051683,7.00233480471091
RR8_LVR_VIV_LAR_YNG_VL14,4.008822432209698,5.128613114491285,-0.32283749931460437,-15.008454487435877,-24.607058915183874
RR8_LVR_VIV_LAR_YNG_VL17,0.9243774424986749,17.7134488065791,1.2517907542436706,-22.94466045414834,39.831065286081326
RR8_LVR_VIV_LAR_YNG_VL18,3.7649164622844764,22.39050477940909,-1.3811915317417984,-28.861323246510516,3.692106790892117
RR8_LVR_VIV_LAR_YNG_VL2,-22.984328551202154,20.800001937630768,13.237460134604158,4.472558580385677,30.765955057474965
RR8_LVR_VIV_LAR_YNG_VL5,14.051884652348319,25.443656016285857,10.46825196556207,-6.207794453319169,23.83689314582451
RR8_LVR_VIV_LAR_YNG_VL9,-22.588258468268002,16.36500856628047,7.817352921881388,-19.1111410120176,7.040484962886807
